   1               		.file	"vbit.c"
   2               	__SREG__ = 0x3f
 131 00ba 70E0      		ldi r23,hi8(0)
 132 00bc 0E94 0000 		call SetSerialRamAddress
 133               	.LM19:
 134 00c0 8E01      		movw r16,r28
 135 00c2 0F5F      		subi r16,lo8(-(1))
 136 00c4 1F4F      		sbci r17,hi8(-(1))
 137 00c6 C801      		movw r24,r16
 138 00c8 6AE0      		ldi r22,lo8(10)
 139 00ca 70E0      		ldi r23,hi8(10)
 140 00cc 0E94 0000 		call WriteSerialRam
 141               	.LM20:
 142 00d0 0E94 0000 		call DeselectSerialRam
 143               	.LM21:
 144 00d4 F982      		std Y+1,r15
 145               	.LM22:
 146 00d6 EA82      		std Y+2,r14
 147               	.LM23:
 148 00d8 DB82      		std Y+3,r13
 149               	.LM24:
 150 00da 1C82      		std Y+4,__zero_reg__
 151 00dc EE24      		clr r14
 152 00de FF24      		clr r15
 153               	.LVL0:
 154               	.LM25:
 155 00e0 D12E      		mov r13,r17
 156               	.L2:
 157               	.LM26:
 158 00e2 83E0      		ldi r24,lo8(3)
 159 00e4 B701      		movw r22,r14
 160 00e6 0E94 0000 		call SetSerialRamAddress
 161               	.LM27:
 162 00ea 802F      		mov r24,r16
 163 00ec 9D2D      		mov r25,r13
 164 00ee 68E0      		ldi r22,lo8(8)
 165 00f0 70E0      		ldi r23,hi8(8)
 166 00f2 0E94 0000 		call ReadSerialRam
 167               	.LM28:
 168 00f6 0E94 0000 		call DeselectSerialRam
 169               	.LM29:
 170 00fa 0894      		sec
 171 00fc E11C      		adc r14,__zero_reg__
 172 00fe F11C      		adc r15,__zero_reg__
 173 0100 F6E0      		ldi r31,lo8(6)
 174 0102 EF16      		cp r14,r31
 175 0104 F104      		cpc r15,__zero_reg__
 176 0106 01F4      		brne .L2
 177               	.LM30:
 178 0108 80E0      		ldi r24,lo8(__c.4604)
 179 010a 90E0      		ldi r25,hi8(__c.4604)
 180 010c 0E94 0000 		call xputs
 181 0110 802F      		mov r24,r16
 182 0112 9D2D      		mov r25,r13
 183 0114 7C01      		movw r14,r24
 184               	.LVL1:
 185               	.LM31:
 186 0116 90E0      		ldi r25,lo8(__c.4606)
 187 0118 C92E      		mov r12,r25
 188 011a 90E0      		ldi r25,hi8(__c.4606)
 189 011c D92E      		mov r13,r25
 190               	.LM32:
 191 011e 81E2      		ldi r24,lo8(33)
 192 0120 B82E      		mov r11,r24
 193               	.LM33:
 194 0122 8E01      		movw r16,r28
 195 0124 0B5F      		subi r16,lo8(-(5))
 196 0126 1F4F      		sbci r17,hi8(-(5))
 197               	.L4:
 198               	.LM34:
 199 0128 00D0      		rcall .
 200 012a 0F92      		push __tmp_reg__
 201 012c EDB7      		in r30,__SP_L__
 202 012e FEB7      		in r31,__SP_H__
 203 0130 3196      		adiw r30,1
 204 0132 ADB7      		in r26,__SP_L__
 205 0134 BEB7      		in r27,__SP_H__
 206 0136 1196      		adiw r26,1
 207 0138 CD92      		st X+,r12
 208 013a DC92      		st X,r13
 209 013c 1297      		sbiw r26,1+1
 210 013e D701      		movw r26,r14
 211 0140 8C91      		ld r24,X
 212 0142 8283      		std Z+2,r24
 213 0144 1382      		std Z+3,__zero_reg__
 214 0146 0E94 0000 		call xprintf
 215               	.LM35:
 216 014a F701      		movw r30,r14
 217 014c 8081      		ld r24,Z
 218 014e 8052      		subi r24,lo8(-(-32))
 219 0150 0F90      		pop __tmp_reg__
 220 0152 0F90      		pop __tmp_reg__
 221 0154 0F90      		pop __tmp_reg__
 222 0156 0F90      		pop __tmp_reg__
 223 0158 8036      		cpi r24,lo8(96)
 224 015a 00F0      		brlo .L3
 225 015c B082      		st Z,r11
 226               	.L3:
 227 015e 0894      		sec
 228 0160 E11C      		adc r14,__zero_reg__
 229 0162 F11C      		adc r15,__zero_reg__
 230               	.LM36:
 231 0164 E016      		cp r14,r16
 232 0166 F106      		cpc r15,r17
 233 0168 01F4      		brne .L4
 234               	.LM37:
 235 016a 00D0      		rcall .
 236 016c 0F92      		push __tmp_reg__
 237 016e 80E0      		ldi r24,lo8(__c.4611)
 238 0170 90E0      		ldi r25,hi8(__c.4611)
 239 0172 ADB7      		in r26,__SP_L__
 240 0174 BEB7      		in r27,__SP_H__
 241 0176 1196      		adiw r26,1
 242 0178 8D93      		st X+,r24
 243 017a 9C93      		st X,r25
 244 017c 1297      		sbiw r26,1+1
 245 017e CE01      		movw r24,r28
 246 0180 0196      		adiw r24,1
 247 0182 1396      		adiw r26,3
 248 0184 8D93      		st X+,r24
 249 0186 9C93      		st X,r25
 250 0188 1497      		sbiw r26,3+1
 251 018a 0E94 0000 		call xprintf
 252 018e 0F90      		pop __tmp_reg__
 253 0190 0F90      		pop __tmp_reg__
 254 0192 0F90      		pop __tmp_reg__
 255 0194 0F90      		pop __tmp_reg__
 256               	/* epilogue start */
 257               	.LM38:
 258 0196 CB5A      		subi r28,lo8(-(85))
 259 0198 DF4F      		sbci r29,hi8(-(85))
 260 019a CDBF      		out __SP_L__,r28
 261 019c DEBF      		out __SP_H__,r29
 262 019e CF91      		pop r28
 263 01a0 DF91      		pop r29
 264 01a2 1F91      		pop r17
 265 01a4 0F91      		pop r16
 266 01a6 FF90      		pop r15
 267 01a8 EF90      		pop r14
 268 01aa DF90      		pop r13
 269 01ac CF90      		pop r12
 270 01ae BF90      		pop r11
 271 01b0 0895      		ret
 272               	.LFE51:
 274               		.data
 275               	.LC0:
 276 0000 7038 3330 		.string	"p830f1"
 276      6631 00
 277               	.LC1:
 278 0007 696E 6974 		.string	"initialpage"
 278      6961 6C70 
 278      6167 6500 
 279               	.LC2:
 280 0013 3030 3346 		.string	"003F7F"
 280      3746 00
 281               	.LC3:
 282 001a 6E69 6300 		.string	"nic"
 283               	.LC4:
 284 001e 6661 3666 		.string	"fa6f"
 284      00
 285               	.LC5:
 286 0023 6C61 6265 		.string	"label"
 286      6C00 
 287               	.LC6:
 288 0029 5642 4954 		.string	"VBITFax             "
 288      4661 7820 
 288      2020 2020 
 288      2020 2020 
 288      2020 2020 
 289               	.LC7:
 290 003e 7365 7276 		.string	"service"
 290      6963 6500 
 291               	.LC8:
 292 0046 7365 7269 		.string	"serialmode"
 292      616C 6D6F 
 292      6465 00
 293               	.LC9:
 294 0051 6F75 7470 		.string	"output"
 294      7574 00
 295               	.LC10:
 296 0058 3131 3151 		.string	"111Q2233P44556678"
 296      3232 3333 
 296      5034 3435 
 296      3536 3637 
 296      3800 
 297               		.text
 298               	.global	RunVBIT
 300               	RunVBIT:
 301               	.LFB53:
 302               	.LM39:
 303 01b2 2F92      		push r2
 304 01b4 3F92      		push r3
 305 01b6 4F92      		push r4
 306 01b8 5F92      		push r5
 307 01ba 6F92      		push r6
 308 01bc 7F92      		push r7
 309 01be 8F92      		push r8
 310 01c0 9F92      		push r9
 311 01c2 AF92      		push r10
 312 01c4 BF92      		push r11
 313 01c6 DF92      		push r13
 314 01c8 EF92      		push r14
 315 01ca FF92      		push r15
 316 01cc 0F93      		push r16
 317 01ce 1F93      		push r17
 318 01d0 DF93      		push r29
 319 01d2 CF93      		push r28
 320 01d4 CDB7      		in r28,__SP_L__
 321 01d6 DEB7      		in r29,__SP_H__
 322 01d8 C655      		subi r28,lo8(-(-86))
 323 01da D040      		sbci r29,hi8(-(-86))
 324 01dc CDBF      		out __SP_L__,r28
 325 01de DEBF      		out __SP_H__,r29
 326               	/* prologue: function */
 327               	/* frame size = 86 */
 328               	.LM40:
 329 01e0 80E0      		ldi r24,lo8(gs(sendBridgeByteSD))
 330 01e2 90E0      		ldi r25,hi8(gs(sendBridgeByteSD))
 331 01e4 8093 0000 		sts xfunc_out,r24
 332 01e8 9093 0000 		sts (xfunc_out)+1,r25
 333               	.LM41:
 334 01ec 0E94 0000 		call Term_Erase_Screen
 335               	.LM42:
 336 01f0 80E0      		ldi r24,lo8(__c.4754)
 337 01f2 90E0      		ldi r25,hi8(__c.4754)
 338 01f4 0E94 0000 		call xputs
 339               	.LBB41:
 340               	.LBB42:
 341               	.LM43:
 342 01f8 E0E4      		ldi r30,lo8(1600)
 343 01fa F6E0      		ldi r31,hi8(1600)
 344 01fc 88E9      		ldi r24,lo8(-104)
 345 01fe 8183      		std Z+1,r24
 346               	.LM44:
 347 0200 88E8      		ldi r24,lo8(-120)
 348 0202 8683      		std Z+6,r24
 349               	.LBE42:
 350               	.LBE41:
 351               	.LM45:
 352 0204 0E94 0000 		call spiram_initialise
 353               	.LM46:
 354 0208 80E4      		ldi r24,lo8(64)
 355 020a 0E94 0000 		call SetSerialRamStatus
 356               	.LM47:
 357 020e 80E0      		ldi r24,lo8(0)
 358 0210 0E94 0000 		call disk_initialize
 359               	.LM48:
 360 0214 0E94 0000 		call i2c_init
 361               	.LM49:
 362 0218 0E94 0000 		call InitVBI
 363               	.LM50:
 364 021c 80E0      		ldi r24,lo8(0)
 365 021e 60E0      		ldi r22,lo8(Fatfs)
 366 0220 70E0      		ldi r23,hi8(Fatfs)
 367 0222 0E94 0000 		call f_mount
 368 0226 20E0      		ldi r18,lo8(g_OutputActions+16)
 369 0228 30E0      		ldi r19,hi8(g_OutputActions+16)
 370 022a 80E0      		ldi r24,lo8(0)
 371 022c 90E0      		ldi r25,hi8(0)
 372               	.LM51:
 373 022e 49E4      		ldi r20,lo8(73)
 374 0230 00C0      		rjmp .L9
 375               	.L10:
 376 0232 4193      		st Z+,r20
 377               	.LM52:
 378 0234 E217      		cp r30,r18
 379 0236 F307      		cpc r31,r19
 380 0238 01F4      		brne .L10
 381 023a 0196      		adiw r24,1
 382 023c 9F01      		movw r18,r30
 383 023e 2F5E      		subi r18,lo8(-(17))
 384 0240 3F4F      		sbci r19,hi8(-(17))
 385               	.LM53:
 386 0242 8230      		cpi r24,2
 387 0244 9105      		cpc r25,__zero_reg__
 388 0246 01F0      		breq .L11
 389               	.L9:
 390 0248 FC01      		movw r30,r24
 391 024a 54E0      		ldi r21,4
 392 024c EE0F      	1:	lsl r30
 393 024e FF1F      		rol r31
 394 0250 5A95      		dec r21
 395 0252 01F4      		brne 1b
 396 0254 E80F      		add r30,r24
 397 0256 F91F      		adc r31,r25
 398 0258 E050      		subi r30,lo8(-(g_OutputActions))
 399 025a F040      		sbci r31,hi8(-(g_OutputActions))
 400 025c 00C0      		rjmp .L10
 401               	.L11:
 402               	.LBB43:
 403               	.LM54:
 404 025e 4E01      		movw r8,r28
 405 0260 0894      		sec
 406 0262 811C      		adc r8,__zero_reg__
 407 0264 911C      		adc r9,__zero_reg__
 408               	.LBE43:
 409               	.LBB46:
 410               	.LBB47:
 411               	.LBB49:
 412               	.LM55:
 413 0266 20E0      		ldi r18,lo8(Line+3)
 414 0268 622E      		mov r6,r18
 415 026a 20E0      		ldi r18,hi8(Line+3)
 416 026c 722E      		mov r7,r18
 417               	.LBE49:
 418               	.LM56:
 419 026e 93E0      		ldi r25,lo8(3)
 420 0270 492E      		mov r4,r25
 421 0272 512C      		mov r5,__zero_reg__
 422 0274 4C0E      		add r4,r28
 423 0276 5D1E      		adc r5,r29
 424               	.LBE47:
 425               	.LM57:
 426 0278 87E0      		ldi r24,lo8(7)
 427 027a A82E      		mov r10,r24
 428 027c B12C      		mov r11,__zero_reg__
 429 027e AC0E      		add r10,r28
 430 0280 BD1E      		adc r11,r29
 431               	.LM58:
 432 0282 00E0      		ldi r16,lo8(__c.4703)
 433 0284 202E      		mov r2,r16
 434 0286 00E0      		ldi r16,hi8(__c.4703)
 435 0288 302E      		mov r3,r16
 436               	.LVL2:
 437               	.L64:
 438               	.LBE46:
 439               	.LM59:
 440 028a 8EE3      		ldi r24,lo8(62)
 441 028c 0E94 0000 		call xputc
 442 0290 FF24      		clr r15
 443 0292 00E0      		ldi r16,lo8(0)
 444 0294 10E0      		ldi r17,hi8(0)
 445 0296 00C0      		rjmp .L61
 446               	.L13:
 447               	.LBB68:
 448               	.LBB44:
 449               	.LM60:
 450 0298 8091 0000 		lds r24,vbiDone
 451 029c 8823      		tst r24
 452 029e 01F0      		breq .L61
 453               	.LM61:
 454 02a0 0E94 0000 		call FillFIFO
 455               	.LM62:
 456 02a4 1092 0000 		sts vbiDone,__zero_reg__
 457               	.LVL3:
 458               	.L61:
 459               	.LBE44:
 460               	.LM63:
 461 02a8 C401      		movw r24,r8
 462 02aa 60E0      		ldi r22,lo8(0)
 463 02ac 0E94 0000 		call getBridgeByte
 464               	.LBB45:
 465 02b0 8823      		tst r24
 466 02b2 01F0      		breq .L13
 467               	.LM64:
 468 02b4 8981      		ldd r24,Y+1
 469 02b6 8D30      		cpi r24,lo8(13)
 470 02b8 01F0      		breq .L14
 471               	.LM65:
 472 02ba 8830      		cpi r24,lo8(8)
 473 02bc 01F4      		brne .L15
 474 02be 0115      		cp r16,__zero_reg__
 475 02c0 1105      		cpc r17,__zero_reg__
 476 02c2 01F0      		breq .L15
 477               	.LM66:
 478 02c4 0150      		subi r16,lo8(-(-1))
 479 02c6 1040      		sbci r17,hi8(-(-1))
 480               	.LM67:
 481 02c8 61E0      		ldi r22,lo8(1)
 482 02ca 0E94 0000 		call sendBridgeByte
 483               	.L15:
 484               	.LM68:
 485 02ce FF20      		tst r15
 486 02d0 01F0      		breq .L16
 487 02d2 8981      		ldd r24,Y+1
 488 02d4 8032      		cpi r24,lo8(32)
 489 02d6 00F0      		brlo .L16
 490 02d8 0737      		cpi r16,119
 491 02da 1105      		cpc r17,__zero_reg__
 492 02dc 04F4      		brge .L16
 493               	.LM69:
 494 02de F801      		movw r30,r16
 495 02e0 E050      		subi r30,lo8(-(Line))
 496 02e2 F040      		sbci r31,hi8(-(Line))
 497 02e4 8083      		st Z,r24
 498 02e6 0F5F      		subi r16,lo8(-(1))
 499 02e8 1F4F      		sbci r17,hi8(-(1))
 500               	.LM70:
 501 02ea 61E0      		ldi r22,lo8(1)
 502 02ec 0E94 0000 		call sendBridgeByte
 503               	.L16:
 504               	.LM71:
 505 02f0 8981      		ldd r24,Y+1
 506 02f2 8E30      		cpi r24,lo8(14)
 507 02f4 01F4      		brne .L61
 508               	.LVL4:
 509 02f6 FF24      		clr r15
 510 02f8 F394      		inc r15
 511 02fa 00C0      		rjmp .L61
 512               	.LVL5:
 513               	.L14:
 514               	.LM72:
 515 02fc 0050      		subi r16,lo8(-(Line))
 516 02fe 1040      		sbci r17,hi8(-(Line))
 517 0300 D801      		movw r26,r16
 518 0302 1C92      		st X,__zero_reg__
 519               	.LM73:
 520 0304 8DE0      		ldi r24,lo8(13)
 521 0306 61E0      		ldi r22,lo8(1)
 522 0308 0E94 0000 		call sendBridgeByte
 523               	.LM74:
 524 030c 8AE0      		ldi r24,lo8(10)
 525 030e 61E0      		ldi r22,lo8(1)
 526 0310 0E94 0000 		call sendBridgeByte
 527               	.LBE45:
 528               	.LBE68:
 529               	.LBB69:
 530               	.LBB51:
 531               	.LM75:
 532 0314 8FE3      		ldi r24,lo8(63)
 533 0316 8F83      		std Y+7,r24
 534               	.LM76:
 535 0318 1886      		std Y+8,__zero_reg__
 536               	.LM77:
 537 031a 9091 0000 		lds r25,Line+2
 538 031e 9235      		cpi r25,lo8(82)
 539 0320 01F0      		breq .L18
 540 0322 9535      		cpi r25,lo8(85)
 541 0324 01F4      		brne .L62
 542 0326 22E0      		ldi r18,lo8(2)
 543               	.LVL6:
 544 0328 00C0      		rjmp .L20
 545               	.LVL7:
 546               	.L18:
 547 032a 21E0      		ldi r18,lo8(1)
 548               	.LVL8:
 549 032c 00C0      		rjmp .L20
 550               	.LVL9:
 551               	.L62:
 552 032e 20E0      		ldi r18,lo8(0)
 553               	.LVL10:
 554               	.L20:
 555               	.LM78:
 556 0330 8091 0000 		lds r24,Line
 557 0334 8823      		tst r24
 558 0336 01F4      		brne .+2
 559 0338 00C0      		rjmp .L21
 560               	.LM79:
 561 033a 8091 0000 		lds r24,Line+1
 562 033e 8135      		cpi r24,lo8(81)
 563 0340 01F4      		brne .+2
 564 0342 00C0      		rjmp .L27
 565 0344 8235      		cpi r24,lo8(82)
 566 0346 00F4      		brsh .L32
 567 0348 8534      		cpi r24,lo8(69)
 568 034a 01F4      		brne .+2
 569 034c 00C0      		rjmp .L24
 570 034e 8634      		cpi r24,lo8(70)
 571 0350 00F4      		brsh .L33
 572 0352 8334      		cpi r24,lo8(67)
 573 0354 01F0      		breq .+2
 574 0356 00C0      		rjmp .L22
 575 0358 00C0      		rjmp .L69
 576               	.L33:
 577 035a 8734      		cpi r24,lo8(71)
 578 035c 01F4      		brne .+2
 579 035e 00C0      		rjmp .L25
 580 0360 8934      		cpi r24,lo8(73)
 581 0362 01F0      		breq .+2
 582 0364 00C0      		rjmp .L22
 583 0366 00C0      		rjmp .L70
 584               	.L32:
 585 0368 8535      		cpi r24,lo8(85)
 586 036a 01F4      		brne .+2
 587 036c 00C0      		rjmp .L29
 588 036e 8635      		cpi r24,lo8(86)
 589 0370 00F4      		brsh .L34
 590 0372 8435      		cpi r24,lo8(84)
 591 0374 01F0      		breq .+2
 592 0376 00C0      		rjmp .L22
 593 0378 00C0      		rjmp .L71
 594               	.L34:
 595 037a 8835      		cpi r24,lo8(88)
 596 037c 01F4      		brne .+2
 597 037e 00C0      		rjmp .L30
 598 0380 8935      		cpi r24,lo8(89)
 599 0382 01F0      		breq .+2
 600 0384 00C0      		rjmp .L22
 601 0386 00C0      		rjmp .L72
 602               	.L69:
 603               	.LM80:
 604               	/* #APP */
 605               	 ;  220 "../VBIT/vbit.c" 1
 606 0388 F894      		cli
 607               	 ;  0 "" 2
 608               	.LM81:
 609               	/* #NOAPP */
 610 038a 81E0      		ldi r24,lo8(1)
 611 038c 90E0      		ldi r25,hi8(1)
 612 038e 6CE2      		ldi r22,lo8(300)
 613 0390 71E0      		ldi r23,hi8(300)
 614 0392 0E94 0000 		call SDCreateLists
 615               	.LVL11:
 616               	.LM82:
 617               	/* #APP */
 618               	 ;  224 "../VBIT/vbit.c" 1
 619 0396 7894      		sei
 620               	 ;  0 "" 2
 621               	/* #NOAPP */
 622 0398 00C0      		rjmp .L36
 623               	.LVL12:
 624               	.L70:
 625               	.LM83:
 626 039a 9233      		cpi r25,lo8(50)
 627 039c 01F0      		breq .+2
 628 039e 00C0      		rjmp .L36
 629               	.LBE51:
 630               	.LM84:
 631 03a0 80E0      		ldi r24,lo8(__c.4639)
 632 03a2 90E0      		ldi r25,hi8(__c.4639)
 633 03a4 0E94 0000 		call xputs
 634               	.LVL13:
 635               	.LBB52:
 636               	.LM85:
 637 03a8 6982      		std Y+1,r6
 638 03aa 7A82      		std Y+2,r7
 639               	.LVL14:
 640               	.LM86:
 641 03ac C401      		movw r24,r8
 642 03ae B201      		movw r22,r4
 643 03b0 0E94 0000 		call xatoi
 644               	.LM87:
 645 03b4 00D0      		rcall .
 646 03b6 00D0      		rcall .
 647               	.LBE52:
 648 03b8 80E0      		ldi r24,lo8(__c.4641)
 649 03ba 90E0      		ldi r25,hi8(__c.4641)
 650 03bc EDB7      		in r30,__SP_L__
 651 03be FEB7      		in r31,__SP_H__
 652 03c0 8183      		std Z+1,r24
 653 03c2 9283      		std Z+2,r25
 654 03c4 8B81      		ldd r24,Y+3
 655 03c6 9C81      		ldd r25,Y+4
 656 03c8 AD81      		ldd r26,Y+5
 657 03ca BE81      		ldd r27,Y+6
 658 03cc 8383      		std Z+3,r24
 659 03ce 9483      		std Z+4,r25
 660 03d0 A583      		std Z+5,r26
 661 03d2 B683      		std Z+6,r27
 662 03d4 0E94 0000 		call xprintf
 663               	.LBB53:
 664               	.LM88:
 665 03d8 2B81      		ldd r18,Y+3
 666 03da 3C81      		ldd r19,Y+4
 667 03dc 4D81      		ldd r20,Y+5
 668 03de 5E81      		ldd r21,Y+6
 669 03e0 8DB7      		in r24,__SP_L__
 670 03e2 9EB7      		in r25,__SP_H__
 671 03e4 0696      		adiw r24,6
 672 03e6 8DBF      		out __SP_L__,r24
 673 03e8 9EBF      		out __SP_H__,r25
 674 03ea BB27      		clr r27
 675 03ec 57FD      		sbrc r21,7
 676 03ee BA95      		dec r27
 677 03f0 A52F      		mov r26,r21
 678 03f2 942F      		mov r25,r20
 679 03f4 832F      		mov r24,r19
 680 03f6 622F      		mov r22,r18
 681 03f8 0E94 0000 		call i2c_SetRegister
 682               	.LM89:
 683 03fc 0F92      		push __tmp_reg__
 684 03fe 0F92      		push __tmp_reg__
 685               	.LBE53:
 686 0400 E0E0      		ldi r30,lo8(__c.4643)
 687 0402 F0E0      		ldi r31,hi8(__c.4643)
 688 0404 ADB7      		in r26,__SP_L__
 689 0406 BEB7      		in r27,__SP_H__
 690 0408 1196      		adiw r26,1
 691 040a ED93      		st X+,r30
 692 040c FC93      		st X,r31
 693 040e 1297      		sbiw r26,1+1
 694 0410 0E94 0000 		call xprintf
 695 0414 DD24      		clr r13
 696 0416 0F90      		pop __tmp_reg__
 697 0418 0F90      		pop __tmp_reg__
 698 041a 00C0      		rjmp .L35
 699               	.LVL15:
 700               	.L72:
 701               	.LM90:
 702 041c 80E0      		ldi r24,lo8(__c.4646)
 703 041e 90E0      		ldi r25,hi8(__c.4646)
 704 0420 00C0      		rjmp .L67
 705               	.L71:
 706               	.LBB54:
 707               	.LM91:
 708 0422 0E94 0000 		call test2
 709               	.LVL16:
 710               	.LBE54:
 711               	.LM92:
 712 0426 80E0      		ldi r24,lo8(__c.4649)
 713 0428 90E0      		ldi r25,hi8(__c.4649)
 714               	.LVL17:
 715               	.L67:
 716 042a 0E94 0000 		call xputs
 717               	.LVL18:
 718 042e 00C0      		rjmp .L36
 719               	.LVL19:
 720               	.L29:
 721               	.LBB55:
 722               	.LM93:
 723 0430 0E94 0000 		call Init830F1
 724               	.LVL20:
 725 0434 00C0      		rjmp .L36
 726               	.LVL21:
 727               	.L25:
 728               	.LM94:
 729 0436 2223      		tst r18
 730 0438 01F4      		brne .+2
 731 043a 00C0      		rjmp .L21
 732               	.LM95:
 733 043c 8091 0000 		lds r24,Line+3
 734 0440 8C34      		cpi r24,lo8(76)
 735 0442 01F0      		breq .L38
 736 0444 8D34      		cpi r24,lo8(77)
 737 0446 00F4      		brsh .L41
 738 0448 8334      		cpi r24,lo8(67)
 739 044a 01F4      		brne .+2
 740 044c 00C0      		rjmp .L36
 741 044e 8434      		cpi r24,lo8(68)
 742 0450 01F0      		breq .+2
 743 0452 00C0      		rjmp .L21
 744 0454 00C0      		rjmp .L73
 745               	.L41:
 746 0456 8E34      		cpi r24,lo8(78)
 747 0458 01F0      		breq .L39
 748 045a 8435      		cpi r24,lo8(84)
 749 045c 01F0      		breq .+2
 750 045e 00C0      		rjmp .L21
 751 0460 00C0      		rjmp .L74
 752               	.L38:
 753               	.LBE55:
 754               	.LM96:
 755 0462 80E0      		ldi r24,lo8(__c.4657)
 756 0464 90E0      		ldi r25,hi8(__c.4657)
 757 0466 0E94 0000 		call xputs
 758               	.LVL22:
 759               	.LM97:
 760 046a 80E0      		ldi r24,lo8(.LC0)
 761 046c 90E0      		ldi r25,hi8(.LC0)
 762 046e 60E0      		ldi r22,lo8(.LC1)
 763 0470 70E0      		ldi r23,hi8(.LC1)
 764 0472 40E0      		ldi r20,lo8(.LC2)
 765 0474 50E0      		ldi r21,hi8(.LC2)
 766 0476 9501      		movw r18,r10
 767 0478 00E5      		ldi r16,lo8(80)
