   1               		.file	"page.c"
   2               	__SREG__ = 0x3f
 135 00ba BE01      		movw r22,r28
 136 00bc 6D5F      		subi r22,lo8(-(3))
 137 00be 7F4F      		sbci r23,hi8(-(3))
 138 00c0 0E94 0000 		call xatoi
 139               	.LVL6:
 140               	.LM12:
 141 00c4 8B81      		ldd r24,Y+3
 142 00c6 9C81      		ldd r25,Y+4
 143 00c8 AD81      		ldd r26,Y+5
 144 00ca BE81      		ldd r27,Y+6
 145               	.LVL7:
 146 00cc F601      		movw r30,r12
 147 00ce EE5A      		subi r30,lo8(-(82))
 148 00d0 FF4F      		sbci r31,hi8(-(82))
 149 00d2 8030      		cpi r24,lo8(2304)
 150 00d4 29E0      		ldi r18,hi8(2304)
 151 00d6 9207      		cpc r25,r18
 152 00d8 20E0      		ldi r18,hlo8(2304)
 153 00da A207      		cpc r26,r18
 154 00dc 20E0      		ldi r18,hhi8(2304)
 155 00de B207      		cpc r27,r18
 156 00e0 04F0      		brlt .L10
 157               	.LM13:
 158 00e2 8083      		st Z,r24
 159               	.LM14:
 160 00e4 892F      		mov r24,r25
 161 00e6 9A2F      		mov r25,r26
 162 00e8 AB2F      		mov r26,r27
 163 00ea BB27      		clr r27
 164 00ec A7FD      		sbrc r26,7
 165 00ee BA95      		dec r27
 166 00f0 8B83      		std Y+3,r24
 167 00f2 9C83      		std Y+4,r25
 168 00f4 AD83      		std Y+5,r26
 169 00f6 BE83      		std Y+6,r27
 170               	.LVL8:
 171 00f8 00C0      		rjmp .L11
 172               	.L10:
 173               	.LM15:
 174 00fa 1082      		st Z,__zero_reg__
 175               	.L11:
 176               	.LM16:
 177 00fc EB80      		ldd r14,Y+3
 178 00fe FC80      		ldd r15,Y+4
 179 0100 0D81      		ldd r16,Y+5
 180 0102 1E81      		ldd r17,Y+6
 181 0104 80E5      		ldi r24,lo8(80)
 182 0106 90E0      		ldi r25,hi8(80)
 183 0108 C80E      		add r12,r24
 184 010a D91E      		adc r13,r25
 185 010c C801      		movw r24,r16
 186 010e B701      		movw r22,r14
 187 0110 20E0      		ldi r18,lo8(256)
 188 0112 31E0      		ldi r19,hi8(256)
 189 0114 40E0      		ldi r20,hlo8(256)
 190 0116 50E0      		ldi r21,hhi8(256)
 191 0118 0E94 0000 		call __divmodsi4
 192 011c B22E      		mov r11,r18
 193 011e D601      		movw r26,r12
 194 0120 2D93      		st X+,r18
 195 0122 6D01      		movw r12,r26
 196               	.LM17:
 197 0124 C801      		movw r24,r16
 198 0126 B701      		movw r22,r14
 199 0128 20E0      		ldi r18,lo8(256)
 200 012a 31E0      		ldi r19,hi8(256)
 201 012c 40E0      		ldi r20,hlo8(256)
 202 012e 50E0      		ldi r21,hhi8(256)
 203 0130 0E94 0000 		call __divmodsi4
 204 0134 F601      		movw r30,r12
 205               	.LVL9:
 206 0136 6083      		st Z,r22
 207 0138 80E0      		ldi r24,lo8(0)
 208 013a F8E0      		ldi r31,lo8(8)
 209 013c FB15      		cp r31,r11
 210 013e 00F4      		brsh .L3
 211 0140 81E0      		ldi r24,lo8(1)
 212 0142 00C0      		rjmp .L3
 213               	.LVL10:
 214               	.L9:
 215               	.LM18:
 216 0144 8335      		cpi r24,lo8(83)
 217 0146 01F4      		brne .L5
 218               	.LM19:
 219 0148 80E3      		ldi r24,lo8(48)
 220 014a 8183      		std Z+1,r24
 221               	.LM20:
 222 014c 88E7      		ldi r24,lo8(120)
 223 014e 8283      		std Z+2,r24
 224               	.LM21:
 225 0150 2983      		std Y+1,r18
 226 0152 3A83      		std Y+2,r19
 227               	.LM22:
 228 0154 CE01      		movw r24,r28
 229 0156 0196      		adiw r24,1
 230 0158 BE01      		movw r22,r28
 231 015a 6D5F      		subi r22,lo8(-(3))
 232 015c 7F4F      		sbci r23,hi8(-(3))
 233 015e 0E94 0000 		call xatoi
 234               	.LVL11:
 235               	.LM23:
 236 0162 88E5      		ldi r24,lo8(88)
 237 0164 90E0      		ldi r25,hi8(88)
 238 0166 C80E      		add r12,r24
 239 0168 D91E      		adc r13,r25
 240 016a 8B81      		ldd r24,Y+3
 241 016c 9C81      		ldd r25,Y+4
 242               	.LVL12:
 243 016e D601      		movw r26,r12
 244 0170 8D93      		st X+,r24
 245 0172 9C93      		st X,r25
 246 0174 00C0      		rjmp .L5
 247               	.LVL13:
 248               	.L4:
 249               	.LM24:
 250 0176 00D0      		rcall .
 251 0178 0F92      		push __tmp_reg__
 252 017a EDB7      		in r30,__SP_L__
 253 017c FEB7      		in r31,__SP_H__
 254               	.LVL14:
 255 017e 3196      		adiw r30,1
 256 0180 80E0      		ldi r24,lo8(__c.3474)
 257 0182 90E0      		ldi r25,hi8(__c.3474)
 258 0184 ADB7      		in r26,__SP_L__
 259 0186 BEB7      		in r27,__SP_H__
 260 0188 1196      		adiw r26,1
 261 018a 8D93      		st X+,r24
 262 018c 9C93      		st X,r25
 263 018e 1297      		sbiw r26,1+1
 264 0190 2283      		std Z+2,r18
 265 0192 1382      		std Z+3,__zero_reg__
 266 0194 0E94 0000 		call xprintf
 267               	.LVL15:
 268 0198 80E0      		ldi r24,lo8(0)
 269 019a 0F90      		pop __tmp_reg__
 270 019c 0F90      		pop __tmp_reg__
 271 019e 0F90      		pop __tmp_reg__
 272 01a0 0F90      		pop __tmp_reg__
 273 01a2 00C0      		rjmp .L3
 274               	.LVL16:
 275               	.L5:
 276 01a4 80E0      		ldi r24,lo8(0)
 277               	.LVL17:
 278               	.L3:
 279               	/* epilogue start */
 280               	.LM25:
 281 01a6 2696      		adiw r28,6
 282 01a8 CDBF      		out __SP_L__,r28
 283 01aa DEBF      		out __SP_H__,r29
 284 01ac CF91      		pop r28
 285 01ae DF91      		pop r29
 286 01b0 1F91      		pop r17
 287 01b2 0F91      		pop r16
 288 01b4 FF90      		pop r15
 289 01b6 EF90      		pop r14
 290 01b8 DF90      		pop r13
 291 01ba CF90      		pop r12
 292               	.LVL18:
 293 01bc BF90      		pop r11
 294 01be 0895      		ret
 295               	.LFE3:
 297               	.global	ParsePage
 299               	ParsePage:
 300               	.LFB4:
 301               	.LM26:
 302               	.LVL19:
 303 01c0 8F92      		push r8
 304 01c2 9F92      		push r9
 305 01c4 AF92      		push r10
 306 01c6 BF92      		push r11
 307 01c8 CF92      		push r12
 308 01ca DF92      		push r13
 309 01cc EF92      		push r14
 310 01ce FF92      		push r15
 311 01d0 0F93      		push r16
 312 01d2 1F93      		push r17
 313 01d4 DF93      		push r29
 314 01d6 CF93      		push r28
 315 01d8 CDB7      		in r28,__SP_L__
 316 01da DEB7      		in r29,__SP_H__
 317 01dc A097      		sbiw r28,32
 318 01de CDBF      		out __SP_L__,r28
 319 01e0 DEBF      		out __SP_H__,r29
 320               	/* prologue: function */
 321               	/* frame size = 32 */
 322 01e2 8C01      		movw r16,r24
 323               	.LM27:
 324 01e4 8DB6      		in r8,__SP_L__
 325 01e6 9EB6      		in r9,__SP_H__
 326               	.LM28:
 327 01e8 2DB7      		in r18,__SP_L__
 328 01ea 3EB7      		in r19,__SP_H__
 329 01ec 2055      		subi r18,lo8(-(-80))
 330 01ee 3040      		sbci r19,hi8(-(-80))
 331 01f0 2DBF      		out __SP_L__,r18
 332 01f2 3EBF      		out __SP_H__,r19
 333 01f4 EDB6      		in r14,__SP_L__
 334 01f6 FEB6      		in r15,__SP_H__
 335 01f8 0894      		sec
 336 01fa E11C      		adc r14,__zero_reg__
 337 01fc F11C      		adc r15,__zero_reg__
 338               	.LM29:
 339 01fe 5E01      		movw r10,r28
 340 0200 0894      		sec
 341 0202 A11C      		adc r10,__zero_reg__
 342 0204 B11C      		adc r11,__zero_reg__
 343 0206 C501      		movw r24,r10
 344               	.LVL20:
 345 0208 41E0      		ldi r20,lo8(1)
 346 020a 0E94 0000 		call f_open
 347               	.LVL21:
 348 020e D82E      		mov r13,r24
 349               	.LVL22:
 350               	.LM30:
 351 0210 8823      		tst r24
 352 0212 01F4      		brne .+2
 353 0214 00C0      		rjmp .L15
 354               	.LVL23:
 355               	.LM31:
 356 0216 0F92      		push __tmp_reg__
 357 0218 0F92      		push __tmp_reg__
 358 021a 80E0      		ldi r24,lo8(__c.3499)
 359 021c 90E0      		ldi r25,hi8(__c.3499)
 360               	.LVL24:
 361 021e ADB7      		in r26,__SP_L__
 362 0220 BEB7      		in r27,__SP_H__
 363 0222 1196      		adiw r26,1
 364 0224 8D93      		st X+,r24
 365 0226 9C93      		st X,r25
 366 0228 1297      		sbiw r26,1+1
 367 022a 0E94 0000 		call xprintf
 368 022e 90E0      		ldi r25,lo8(0)
 369               	.LVL25:
 370 0230 20E0      		ldi r18,lo8(str.3439)
 371 0232 30E0      		ldi r19,hi8(str.3439)
 372               	.LVL26:
 373 0234 0F90      		pop __tmp_reg__
 374 0236 0F90      		pop __tmp_reg__
 375 0238 00C0      		rjmp .L16
 376               	.LVL27:
 377               	.L23:
 378 023a F901      		movw r30,r18
 379               	.LVL28:
 380               	.LBB8:
 381               	.LBB9:
 382               	.LBB10:
 383               	.LM32:
 384 023c 2F5F      		subi r18,lo8(-(1))
 385 023e 3F4F      		sbci r19,hi8(-(1))
 386               	/* #APP */
 387               	 ;  37 "../VBIT/page.c" 1
 388 0240 E491      		lpm r30, Z
 389               		
 390               	 ;  0 "" 2
 391               	.LVL29:
 392               	/* #NOAPP */
 393               	.LBE10:
 394 0242 EE23      		tst r30
 395 0244 01F4      		brne .L23
 396               	.LM33:
 397 0246 9F5F      		subi r25,lo8(-(1))
 398 0248 9D15      		cp r25,r13
 399 024a 01F0      		breq .L18
 400               	.L16:
 401               	.LBB11:
 402 024c F901      		movw r30,r18
 403               	.LVL30:
 404               	/* #APP */
 405               	 ;  36 "../VBIT/page.c" 1
 406 024e 8491      		lpm r24, Z
 407               		
 408               	 ;  0 "" 2
 409               	/* #NOAPP */
 410               	.LBE11:
 411 0250 8823      		tst r24
 412 0252 01F4      		brne .L23
 413               	.LVL31:
 414               	.L18:
 415               	.LM34:
 416 0254 00D0      		rcall .
 417 0256 00D0      		rcall .
 418 0258 EDB7      		in r30,__SP_L__
 419 025a FEB7      		in r31,__SP_H__
 420               	.LVL32:
 421 025c 3196      		adiw r30,1
 422               	.LBE9:
 423 025e 80E0      		ldi r24,lo8(__c.3453)
 424 0260 90E0      		ldi r25,hi8(__c.3453)
 425               	.LVL33:
 426 0262 ADB7      		in r26,__SP_L__
 427 0264 BEB7      		in r27,__SP_H__
 428 0266 1196      		adiw r26,1
 429 0268 8D93      		st X+,r24
 430 026a 9C93      		st X,r25
 431 026c 1297      		sbiw r26,1+1
 432 026e D282      		std Z+2,r13
 433 0270 1382      		std Z+3,__zero_reg__
 434 0272 2483      		std Z+4,r18
 435 0274 3583      		std Z+5,r19
 436 0276 0E94 0000 		call xprintf
 437               	.LVL34:
 438 027a 81E0      		ldi r24,lo8(1)
 439 027c EDB7      		in r30,__SP_L__
 440 027e FEB7      		in r31,__SP_H__
 441 0280 3696      		adiw r30,6
 442 0282 EDBF      		out __SP_L__,r30
 443 0284 FEBF      		out __SP_H__,r31
 444 0286 00C0      		rjmp .L19
 445               	.LVL35:
 446               	.L15:
 447               	.LBE8:
 448               	.LM35:
 449 0288 065A      		subi r16,lo8(-(90))
 450 028a 1F4F      		sbci r17,hi8(-(90))
 451 028c 8B85      		ldd r24,Y+11
 452 028e 9C85      		ldd r25,Y+12
 453               	.LVL36:
 454 0290 D801      		movw r26,r16
 455 0292 8D93      		st X+,r24
 456 0294 9C93      		st X,r25
 457 0296 0A55      		subi r16,lo8(-(-90))
 458 0298 1040      		sbci r17,hi8(-(-90))
 459               	.LM36:
 460 029a 6701      		movw r12,r14
 461 029c C501      		movw r24,r10
 462 029e FA2C      		mov r15,r10
 463 02a0 E92E      		mov r14,r25
 464 02a2 00C0      		rjmp .L20
 465               	.L21:
 466               	.LM37:
 467 02a4 C601      		movw r24,r12
 468 02a6 60E5      		ldi r22,lo8(80)
 469 02a8 70E0      		ldi r23,hi8(80)
 470 02aa 4F2D      		mov r20,r15
 471 02ac 5E2D      		mov r21,r14
 472 02ae 0E94 0000 		call f_gets
 473 02b2 BC01      		movw r22,r24
 474               	.LVL37:
 475               	.LM38:
 476 02b4 C801      		movw r24,r16
 477 02b6 0E94 0000 		call ParseLine
 478               	.LVL38:
 479 02ba 8823      		tst r24
 480 02bc 01F0      		breq .L20
 481               	.LM39:
 482 02be 8F2D      		mov r24,r15
 483 02c0 9E2D      		mov r25,r14
 484 02c2 0E94 0000 		call f_close
 485 02c6 81E0      		ldi r24,lo8(1)
 486 02c8 00C0      		rjmp .L19
 487               	.L20:
 488               	.LM40:
 489 02ca 2F81      		ldd r18,Y+7
 490 02cc 3885      		ldd r19,Y+8
 491 02ce 4985      		ldd r20,Y+9
 492 02d0 5A85      		ldd r21,Y+10
 493 02d2 8B85      		ldd r24,Y+11
 494 02d4 9C85      		ldd r25,Y+12
 495 02d6 AD85      		ldd r26,Y+13
 496 02d8 BE85      		ldd r27,Y+14
 497 02da 2817      		cp r18,r24
 498 02dc 3907      		cpc r19,r25
 499 02de 4A07      		cpc r20,r26
 500 02e0 5B07      		cpc r21,r27
 501 02e2 01F4      		brne .L21
 502               	.LM41:
 503 02e4 8F2D      		mov r24,r15
 504 02e6 9E2D      		mov r25,r14
 505 02e8 0E94 0000 		call f_close
 506 02ec 80E0      		ldi r24,lo8(0)
 507               	.L19:
 508               	.LM42:
 509 02ee 8DBE      		out __SP_L__,r8
 510 02f0 9EBE      		out __SP_H__,r9
 511               	/* epilogue start */
 512 02f2 A096      		adiw r28,32
 513 02f4 CDBF      		out __SP_L__,r28
 514 02f6 DEBF      		out __SP_H__,r29
 515 02f8 CF91      		pop r28
 516 02fa DF91      		pop r29
 517 02fc 1F91      		pop r17
 518 02fe 0F91      		pop r16
 519               	.LVL39:
 520 0300 FF90      		pop r15
 521 0302 EF90      		pop r14
 522 0304 DF90      		pop r13
 523               	.LVL40:
 524 0306 CF90      		pop r12
 525 0308 BF90      		pop r11
 526 030a AF90      		pop r10
 527 030c 9F90      		pop r9
 528 030e 8F90      		pop r8
 529 0310 0895      		ret
 530               	.LFE4:
 532               		.section	.progmem.data,"a",@progbits
 535               	__c.3499:
 536 0000 5B50 6172 		.string	"[Parse page]Epic Fail 1\n"
 536      7365 2070 
 536      6167 655D 
 536      4570 6963 
 536      2046 6169 
 539               	__c.3453:
 540 0019 7263 3D25 		.string	"rc=%u FR_%S\n"
 540      7520 4652 
 540      5F25 530A 
 540      00
 543               	str.3439:
 544 0026 4F4B 00   		.string	"OK"
 545 0029 4449 534B 		.string	"DISK_ERR"
 545      5F45 5252 
 545      00
 546 0032 494E 545F 		.string	"INT_ERR"
 546      4552 5200 
 547 003a 4E4F 545F 		.string	"NOT_READY"
 547      5245 4144 
 547      5900 
 548 0044 4E4F 5F46 		.string	"NO_FILE"
 548      494C 4500 
 549 004c 4E4F 5F50 		.string	"NO_PATH"
 549      4154 4800 
 550 0054 494E 5641 		.string	"INVALID_NAME"
 550      4C49 445F 
 550      4E41 4D45 
 550      00
 551 0061 4445 4E49 		.string	"DENIED"
 551      4544 00
 552 0068 4558 4953 		.string	"EXIST"
 552      5400 
 553 006e 494E 5641 		.string	"INVALID_OBJECT"
 553      4C49 445F 
 553      4F42 4A45 
 553      4354 00
 554 007d 5752 4954 		.string	"WRITE_PROTECTED"
 554      455F 5052 
 554      4F54 4543 
 554      5445 4400 
 555 008d 494E 5641 		.string	"INVALID_DRIVE"
 555      4C49 445F 
 555      4452 4956 
 555      4500 
 556 009b 4E4F 545F 		.string	"NOT_ENABLED"
 556      454E 4142 
 556      4C45 4400 
 557 00a7 4E4F 5F46 		.string	"NO_FILE_SYSTEM"
 557      494C 455F 
 557      5359 5354 
 557      454D 00
 558 00b6 4D4B 4653 		.string	"MKFS_ABORTED"
 558      5F41 424F 
 558      5254 4544 
 558      00
 559 00c3 5449 4D45 		.string	"TIMEOUT"
 559      4F55 5400 
 560 00cb 00        		.string	""
 563               	__c.3474:
 564 00cc 5B50 6172 		.string	"[Parse page]unhandled page code=%c\n"
 564      7365 2070 
 564      6167 655D 
 564      756E 6861 
 564      6E64 6C65 
 567               	__c.3462:
 568 00f0 5B50 6172 		.string	"[Parse page]Bad format\n"
 568      7365 2070 
 568      6167 655D 
 568      4261 6420 
 568      666F 726D 
 601               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 page.c
C:\DOCUME~1\peter\LOCALS~1\Temp/ccVLPBEA.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccVLPBEA.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccVLPBEA.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccVLPBEA.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccVLPBEA.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccVLPBEA.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccVLPBEA.s:18     .text:00000000 ParseLine
C:\DOCUME~1\peter\LOCALS~1\Temp/ccVLPBEA.s:567    .progmem.data:000000f0 __c.3462
C:\DOCUME~1\peter\LOCALS~1\Temp/ccVLPBEA.s:563    .progmem.data:000000cc __c.3474
C:\DOCUME~1\peter\LOCALS~1\Temp/ccVLPBEA.s:299    .text:000001c0 ParsePage
C:\DOCUME~1\peter\LOCALS~1\Temp/ccVLPBEA.s:535    .progmem.data:00000000 __c.3499
C:\DOCUME~1\peter\LOCALS~1\Temp/ccVLPBEA.s:543    .progmem.data:00000026 str.3439
C:\DOCUME~1\peter\LOCALS~1\Temp/ccVLPBEA.s:539    .progmem.data:00000019 __c.3453

UNDEFINED SYMBOLS
xprintf
xatoi
__divmodsi4
f_open
f_gets
f_close
