   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
 138 00bc 01F4      		brne .L7
 139               	.LM12:
 140 00be 80E0      		ldi r24,lo8(__c.3783)
 141 00c0 90E0      		ldi r25,hi8(__c.3783)
 142 00c2 00C0      		rjmp .L8
 143               	.L5:
 144               	.LM13:
 145 00c4 80E0      		ldi r24,lo8(__c.3785)
 146 00c6 90E0      		ldi r25,hi8(__c.3785)
 147               	.L8:
 148 00c8 0E94 0000 		call xputs
 149               	.L7:
 150               	.LM14:
 151 00cc 8091 0000 		lds r24,twiMaster+23
 152 00d0 8823      		tst r24
 153 00d2 01F4      		brne .L5
 154               	.LM15:
 155 00d4 2091 0000 		lds r18,twiMaster+24
 156 00d8 00D0      		rcall .
 157 00da 0F92      		push __tmp_reg__
 158 00dc EDB7      		in r30,__SP_L__
 159 00de FEB7      		in r31,__SP_H__
 160 00e0 3196      		adiw r30,1
 161 00e2 80E0      		ldi r24,lo8(__c.3790)
 162 00e4 90E0      		ldi r25,hi8(__c.3790)
 163 00e6 ADB7      		in r26,__SP_L__
 164 00e8 BEB7      		in r27,__SP_H__
 165 00ea 1196      		adiw r26,1
 166 00ec 8D93      		st X+,r24
 167 00ee 9C93      		st X,r25
 168 00f0 1297      		sbiw r26,1+1
 169 00f2 2283      		std Z+2,r18
 170 00f4 1382      		std Z+3,__zero_reg__
 171 00f6 0E94 0000 		call xprintf
 172 00fa 0F90      		pop __tmp_reg__
 173 00fc 0F90      		pop __tmp_reg__
 174 00fe 0F90      		pop __tmp_reg__
 175 0100 0F90      		pop __tmp_reg__
 176               	/* epilogue start */
 177               	.LM16:
 178 0102 0F90      		pop __tmp_reg__
 179 0104 0F90      		pop __tmp_reg__
 180 0106 CF91      		pop r28
 181 0108 DF91      		pop r29
 182 010a 1F91      		pop r17
 183               	.LVL3:
 184 010c 0F91      		pop r16
 185               	.LVL4:
 186 010e 0895      		ret
 187               	.LFE8:
 189               	.global	i2c_init
 191               	i2c_init:
 192               	.LFB7:
 193               	.LM17:
 194 0110 AF92      		push r10
 195 0112 BF92      		push r11
 196 0114 CF92      		push r12
 197 0116 DF92      		push r13
 198 0118 EF92      		push r14
 199 011a FF92      		push r15
 200 011c 0F93      		push r16
 201 011e 1F93      		push r17
 202 0120 DF93      		push r29
 203 0122 CF93      		push r28
 204 0124 CDB7      		in r28,__SP_L__
 205 0126 DEB7      		in r29,__SP_H__
 206 0128 C050      		subi r28,lo8(-(-256))
 207 012a D140      		sbci r29,hi8(-(-256))
 208 012c CDBF      		out __SP_L__,r28
 209 012e DEBF      		out __SP_H__,r29
 210               	/* prologue: function */
 211               	/* frame size = 256 */
 212               	.LM18:
 213 0130 FE01      		movw r30,r28
 214 0132 3196      		adiw r30,1
 215 0134 80E0      		ldi r24,lo8(256)
 216 0136 91E0      		ldi r25,hi8(256)
 217 0138 DF01      		movw r26,r30
 218 013a 9C01      		movw r18,r24
 219 013c 1D92      		st X+,__zero_reg__
 220 013e 2150      		subi r18,1
 221 0140 3040      		sbci r19,0
 222 0142 01F4      		brne .-8
 223               	.LM19:
 224 0144 80E0      		ldi r24,lo8(__c.3708)
 225 0146 90E0      		ldi r25,hi8(__c.3708)
 226 0148 0E94 0000 		call xputs
 227               	.LM20:
 228 014c 80E0      		ldi r24,lo8(twiMaster)
 229 014e 90E0      		ldi r25,hi8(twiMaster)
 230 0150 60E8      		ldi r22,lo8(1152)
 231 0152 74E0      		ldi r23,hi8(1152)
 232 0154 40E4      		ldi r20,lo8(64)
 233 0156 2BE4      		ldi r18,lo8(75)
 234 0158 0E94 0000 		call TWI_MasterInit
 235               	.LM21:
 236 015c 8091 A200 		lds r24,162
 237 0160 8160      		ori r24,lo8(1)
 238 0162 E0EA      		ldi r30,lo8(160)
 239 0164 F0E0      		ldi r31,hi8(160)
 240 0166 8283      		std Z+2,r24
 241               	.LM22:
 242               	/* #APP */
 243               	 ;  171 "../VBIT/i2c.c" 1
 244 0168 7894      		sei
 245               	 ;  0 "" 2
 246               	/* #NOAPP */
 247 016a FF24      		clr r15
 248               	.LVL5:
 249               	.LM23:
 250 016c 40E0      		ldi r20,lo8(__c.3711)
 251 016e A42E      		mov r10,r20
 252 0170 40E0      		ldi r20,hi8(__c.3711)
 253 0172 B42E      		mov r11,r20
 254               	.LM24:
 255 0174 30E0      		ldi r19,lo8(__c.3718)
 256 0176 C32E      		mov r12,r19
 257 0178 30E0      		ldi r19,hi8(__c.3718)
 258 017a D32E      		mov r13,r19
 259 017c 00C0      		rjmp .L10
 260               	.L15:
 261               	.LM25:
 262 017e 00D0      		rcall .
 263 0180 00D0      		rcall .
 264 0182 EDB7      		in r30,__SP_L__
 265 0184 FEB7      		in r31,__SP_H__
 266 0186 3196      		adiw r30,1
 267 0188 ADB7      		in r26,__SP_L__
 268 018a BEB7      		in r27,__SP_H__
 269 018c 1196      		adiw r26,1
 270 018e AD92      		st X+,r10
 271 0190 BC92      		st X,r11
 272 0192 1297      		sbiw r26,1+1
 273 0194 8283      		std Z+2,r24
 274 0196 1382      		std Z+3,__zero_reg__
 275 0198 D801      		movw r26,r16
 276 019a 1196      		adiw r26,1
 277 019c 8C91      		ld r24,X
 278 019e 8483      		std Z+4,r24
 279 01a0 1582      		std Z+5,__zero_reg__
 280 01a2 0E94 0000 		call xprintf
 281               	.LM26:
 282 01a6 EDB7      		in r30,__SP_L__
 283 01a8 FEB7      		in r31,__SP_H__
 284 01aa 3696      		adiw r30,6
 285 01ac EDBF      		out __SP_L__,r30
 286 01ae FEBF      		out __SP_H__,r31
 287 01b0 80E0      		ldi r24,lo8(twiMaster)
 288 01b2 90E0      		ldi r25,hi8(twiMaster)
 289 01b4 6AE4      		ldi r22,lo8(74)
 290 01b6 A801      		movw r20,r16
 291 01b8 22E0      		ldi r18,lo8(2)
 292 01ba 0E94 0000 		call TWI_MasterWrite
 293 01be 8823      		tst r24
 294 01c0 01F4      		brne .L11
 295               	.LM27:
 296 01c2 80E0      		ldi r24,lo8(__c.3713)
 297 01c4 90E0      		ldi r25,hi8(__c.3713)
 298 01c6 0E94 0000 		call xputs
 299 01ca 00C0      		rjmp .L11
 300               	.LVL6:
 301               	.L14:
 302               	.LM28:
 303 01cc 2F5F      		subi r18,lo8(-(1))
 304 01ce 3F4F      		sbci r19,hi8(-(1))
 305               	.LM29:
 306 01d0 F3E0      		ldi r31,hi8(1001)
 307 01d2 293E      		cpi r18,lo8(1001)
 308 01d4 3F07      		cpc r19,r31
 309 01d6 01F4      		brne .L13
 310 01d8 00C0      		rjmp .L24
 311               	.LVL7:
 312               	.L11:
 313 01da 20E0      		ldi r18,lo8(0)
 314 01dc 30E0      		ldi r19,hi8(0)
 315               	.LVL8:
 316               	.L13:
 317               	.LM30:
 318 01de 8091 0000 		lds r24,twiMaster+23
 319 01e2 8823      		tst r24
 320 01e4 01F4      		brne .L14
 321               	.LM31:
 322 01e6 8091 0000 		lds r24,twiMaster+24
 323 01ea 00D0      		rcall .
 324 01ec 0F92      		push __tmp_reg__
 325 01ee EDB7      		in r30,__SP_L__
 326 01f0 FEB7      		in r31,__SP_H__
 327 01f2 3196      		adiw r30,1
 328 01f4 ADB7      		in r26,__SP_L__
 329 01f6 BEB7      		in r27,__SP_H__
 330 01f8 1196      		adiw r26,1
 331 01fa CD92      		st X+,r12
 332 01fc DC92      		st X,r13
 333 01fe 1297      		sbiw r26,1+1
 334 0200 8283      		std Z+2,r24
 335 0202 1382      		std Z+3,__zero_reg__
 336 0204 0E94 0000 		call xprintf
 337               	.LVL9:
 338               	.LM32:
 339 0208 B2E0      		ldi r27,lo8(2)
 340 020a FB0E      		add r15,r27
 341 020c 0F90      		pop __tmp_reg__
 342 020e 0F90      		pop __tmp_reg__
 343 0210 0F90      		pop __tmp_reg__
 344 0212 0F90      		pop __tmp_reg__
 345               	.L10:
 346 0214 0F2D      		mov r16,r15
 347 0216 10E0      		ldi r17,lo8(0)
 348 0218 0050      		subi r16,lo8(-(saa7113InitData))
 349 021a 1040      		sbci r17,hi8(-(saa7113InitData))
 350 021c F801      		movw r30,r16
 351 021e 8081      		ld r24,Z
 352 0220 8823      		tst r24
 353 0222 01F0      		breq .+2
 354 0224 00C0      		rjmp .L15
 355               	.LM33:
 356 0226 10E0      		ldi r17,lo8(0)
 357               	.LBB2:
 358               	.LM34:
 359 0228 6E01      		movw r12,r28
 360 022a 0894      		sec
 361 022c C11C      		adc r12,__zero_reg__
 362 022e D11C      		adc r13,__zero_reg__
 363               	.LM35:
 364 0230 20E0      		ldi r18,lo8(__c.3727)
 365 0232 E22E      		mov r14,r18
 366 0234 20E0      		ldi r18,hi8(__c.3727)
 367 0236 F22E      		mov r15,r18
 368               	.L18:
 369               	.LM36:
 370 0238 1983      		std Y+1,r17
 371               	.LM37:
 372 023a 80E0      		ldi r24,lo8(twiMaster)
 373 023c 90E0      		ldi r25,hi8(twiMaster)
 374 023e 6AE4      		ldi r22,lo8(74)
 375 0240 A601      		movw r20,r12
 376 0242 21E0      		ldi r18,lo8(1)
 377 0244 01E0      		ldi r16,lo8(1)
 378 0246 0E94 0000 		call TWI_MasterWriteRead
 379 024a 20E0      		ldi r18,lo8(0)
 380 024c 30E0      		ldi r19,hi8(0)
 381               	.LVL10:
 382 024e 00C0      		rjmp .L16
 383               	.L17:
 384               	.LM38:
 385 0250 2F5F      		subi r18,lo8(-(1))
 386 0252 3F4F      		sbci r19,hi8(-(1))
 387               	.LM39:
 388 0254 F3E0      		ldi r31,hi8(1001)
 389 0256 293E      		cpi r18,lo8(1001)
 390 0258 3F07      		cpc r19,r31
 391 025a 01F4      		brne .+2
 392 025c 00C0      		rjmp .L24
 393               	.L16:
 394               	.LM40:
 395 025e 8091 0000 		lds r24,twiMaster+23
 396 0262 8823      		tst r24
 397 0264 01F4      		brne .L17
 398               	.LM41:
 399 0266 8091 0000 		lds r24,twiMaster+24
 400 026a 00D0      		rcall .
 401 026c 00D0      		rcall .
 402 026e EDB7      		in r30,__SP_L__
 403 0270 FEB7      		in r31,__SP_H__
 404 0272 3196      		adiw r30,1
 405 0274 ADB7      		in r26,__SP_L__
 406 0276 BEB7      		in r27,__SP_H__
 407 0278 1196      		adiw r26,1
 408 027a ED92      		st X+,r14
 409 027c FC92      		st X,r15
 410 027e 1297      		sbiw r26,1+1
 411 0280 9981      		ldd r25,Y+1
 412 0282 9283      		std Z+2,r25
 413 0284 1382      		std Z+3,__zero_reg__
 414 0286 8483      		std Z+4,r24
 415 0288 1582      		std Z+5,__zero_reg__
 416 028a 0E94 0000 		call xprintf
 417               	.LVL11:
 418 028e 1F5F      		subi r17,lo8(-(1))
 419               	.LM42:
 420 0290 EDB7      		in r30,__SP_L__
 421 0292 FEB7      		in r31,__SP_H__
 422 0294 3696      		adiw r30,6
 423 0296 EDBF      		out __SP_L__,r30
 424 0298 FEBF      		out __SP_H__,r31
 425 029a 1A30      		cpi r17,lo8(10)
 426 029c 01F4      		brne .L18
 427 029e FF24      		clr r15
 428               	.LVL12:
 429               	.LBE2:
 430               	.LM43:
 431 02a0 90E0      		ldi r25,lo8(__c.3732)
 432 02a2 A92E      		mov r10,r25
 433 02a4 90E0      		ldi r25,hi8(__c.3732)
 434 02a6 B92E      		mov r11,r25
 435               	.LM44:
 436 02a8 80E0      		ldi r24,lo8(__c.3739)
 437 02aa C82E      		mov r12,r24
 438 02ac 80E0      		ldi r24,hi8(__c.3739)
 439 02ae D82E      		mov r13,r24
 440 02b0 00C0      		rjmp .L19
 441               	.L23:
 442               	.LM45:
 443 02b2 00D0      		rcall .
 444 02b4 00D0      		rcall .
 445 02b6 EDB7      		in r30,__SP_L__
 446 02b8 FEB7      		in r31,__SP_H__
 447 02ba 3196      		adiw r30,1
 448 02bc ADB7      		in r26,__SP_L__
 449 02be BEB7      		in r27,__SP_H__
 450 02c0 1196      		adiw r26,1
 451 02c2 AD92      		st X+,r10
 452 02c4 BC92      		st X,r11
 453 02c6 1297      		sbiw r26,1+1
 454 02c8 8283      		std Z+2,r24
 455 02ca 1382      		std Z+3,__zero_reg__
 456 02cc D801      		movw r26,r16
 457 02ce 1196      		adiw r26,1
 458 02d0 8C91      		ld r24,X
 459 02d2 8483      		std Z+4,r24
 460 02d4 1582      		std Z+5,__zero_reg__
 461 02d6 0E94 0000 		call xprintf
 462               	.LM46:
 463 02da EDB7      		in r30,__SP_L__
 464 02dc FEB7      		in r31,__SP_H__
 465 02de 3696      		adiw r30,6
 466 02e0 EDBF      		out __SP_L__,r30
 467 02e2 FEBF      		out __SP_H__,r31
 468 02e4 80E0      		ldi r24,lo8(twiMaster)
 469 02e6 90E0      		ldi r25,hi8(twiMaster)
 470 02e8 68E8      		ldi r22,lo8(-120)
 471 02ea A801      		movw r20,r16
 472 02ec 22E0      		ldi r18,lo8(2)
 473 02ee 0E94 0000 		call TWI_MasterWrite
 474 02f2 8823      		tst r24
 475 02f4 01F4      		brne .L20
 476               	.LM47:
 477 02f6 80E0      		ldi r24,lo8(__c.3734)
 478 02f8 90E0      		ldi r25,hi8(__c.3734)
 479 02fa 0E94 0000 		call xputs
 480 02fe 00C0      		rjmp .L20
 481               	.LVL13:
 482               	.L22:
 483               	.LM48:
 484 0300 2F5F      		subi r18,lo8(-(1))
 485 0302 3F4F      		sbci r19,hi8(-(1))
 486               	.LM49:
 487 0304 F3E0      		ldi r31,hi8(1001)
 488 0306 293E      		cpi r18,lo8(1001)
 489 0308 3F07      		cpc r19,r31
 490 030a 01F4      		brne .L21
 491 030c 00C0      		rjmp .L24
 492               	.LVL14:
 493               	.L20:
 494 030e 20E0      		ldi r18,lo8(0)
 495 0310 30E0      		ldi r19,hi8(0)
 496               	.LVL15:
 497               	.L21:
 498               	.LM50:
 499 0312 8091 0000 		lds r24,twiMaster+23
 500 0316 8823      		tst r24
 501 0318 01F4      		brne .L22
 502               	.LM51:
 503 031a 8091 0000 		lds r24,twiMaster+24
 504 031e 00D0      		rcall .
 505 0320 0F92      		push __tmp_reg__
 506 0322 EDB7      		in r30,__SP_L__
 507 0324 FEB7      		in r31,__SP_H__
 508 0326 3196      		adiw r30,1
 509 0328 ADB7      		in r26,__SP_L__
 510 032a BEB7      		in r27,__SP_H__
 511 032c 1196      		adiw r26,1
 512 032e CD92      		st X+,r12
 513 0330 DC92      		st X,r13
 514 0332 1297      		sbiw r26,1+1
 515 0334 8283      		std Z+2,r24
 516 0336 1382      		std Z+3,__zero_reg__
 517 0338 0E94 0000 		call xprintf
 518               	.LVL16:
 519               	.LM52:
 520 033c B2E0      		ldi r27,lo8(2)
 521 033e FB0E      		add r15,r27
 522 0340 0F90      		pop __tmp_reg__
 523 0342 0F90      		pop __tmp_reg__
 524 0344 0F90      		pop __tmp_reg__
 525 0346 0F90      		pop __tmp_reg__
 526               	.L19:
 527 0348 0F2D      		mov r16,r15
 528 034a 10E0      		ldi r17,lo8(0)
 529 034c 0050      		subi r16,lo8(-(saa7121InitData))
 530 034e 1040      		sbci r17,hi8(-(saa7121InitData))
 531 0350 F801      		movw r30,r16
 532 0352 8081      		ld r24,Z
 533 0354 8823      		tst r24
 534 0356 01F0      		breq .+2
 535 0358 00C0      		rjmp .L23
 536               	.LVL17:
 537               	.L24:
 538               	/* epilogue start */
 539               	.LM53:
 540 035a C050      		subi r28,lo8(-(256))
 541 035c DF4F      		sbci r29,hi8(-(256))
 542 035e CDBF      		out __SP_L__,r28
 543 0360 DEBF      		out __SP_H__,r29
 544 0362 CF91      		pop r28
 545 0364 DF91      		pop r29
 546 0366 1F91      		pop r17
 547 0368 0F91      		pop r16
 548 036a FF90      		pop r15
 549               	.LVL18:
 550 036c EF90      		pop r14
 551 036e DF90      		pop r13
 552 0370 CF90      		pop r12
 553 0372 BF90      		pop r11
 554 0374 AF90      		pop r10
 555 0376 0895      		ret
 556               	.LFE7:
 558               	.global	saa7113InitData
 559               		.data
 562               	saa7113InitData:
 563 0000 01        		.byte	1
 564 0001 08        		.byte	8
 565 0002 02        		.byte	2
 566 0003 C0        		.byte	-64
 567 0004 03        		.byte	3
 568 0005 33        		.byte	51
 569 0006 04        		.byte	4
 570 0007 00        		.byte	0
 571 0008 05        		.byte	5
 572 0009 00        		.byte	0
 573 000a 06        		.byte	6
 574 000b E9        		.byte	-23
 575 000c 07        		.byte	7
 576 000d 0D        		.byte	13
 577 000e 08        		.byte	8
 578 000f 98        		.byte	-104
 579 0010 09        		.byte	9
 580 0011 01        		.byte	1
 581 0012 0A        		.byte	10
 582 0013 80        		.byte	-128
 583 0014 0B        		.byte	11
 584 0015 47        		.byte	71
 585 0016 0C        		.byte	12
 586 0017 40        		.byte	64
 587 0018 0D        		.byte	13
 588 0019 00        		.byte	0
 589 001a 0E        		.byte	14
 590 001b 01        		.byte	1
 591 001c 0F        		.byte	15
 592 001d 2A        		.byte	42
 593 001e 10        		.byte	16
 594 001f 00        		.byte	0
 595 0020 11        		.byte	17
 596 0021 0C        		.byte	12
 597 0022 12        		.byte	18
 598 0023 A1        		.byte	-95
 599 0024 13        		.byte	19
 600 0025 00        		.byte	0
 601 0026 15        		.byte	21
 602 0027 00        		.byte	0
 603 0028 16        		.byte	22
 604 0029 00        		.byte	0
 605 002a 17        		.byte	23
 606 002b 00        		.byte	0
 607 002c 40        		.byte	64
 608 002d 02        		.byte	2
 609 002e 58        		.byte	88
 610 002f 00        		.byte	0
 611 0030 59        		.byte	89
 612 0031 54        		.byte	84
 613 0032 5A        		.byte	90
 614 0033 07        		.byte	7
 615 0034 00        		.byte	0
 616               	.global	saa7121InitData
 619               	saa7121InitData:
 620 0035 3A        		.byte	58
 621 0036 13        		.byte	19
 622 0037 5A        		.byte	90
 623 0038 0A        		.byte	10
 624 0039 5B        		.byte	91
 625 003a 7D        		.byte	125
 626 003b 5C        		.byte	92
 627 003c AF        		.byte	-81
 628 003d 5D        		.byte	93
 629 003e 63        		.byte	99
 630 003f 5E        		.byte	94
 631 0040 35        		.byte	53
 632 0041 5F        		.byte	95
 633 0042 35        		.byte	53
 634 0043 61        		.byte	97
 635 0044 06        		.byte	6
 636 0045 62        		.byte	98
 637 0046 AF        		.byte	-81
 638 0047 63        		.byte	99
 639 0048 CB        		.byte	-53
 640 0049 64        		.byte	100
 641 004a 8A        		.byte	-118
 642 004b 65        		.byte	101
 643 004c 09        		.byte	9
 644 004d 66        		.byte	102
 645 004e 2A        		.byte	42
 646 004f 67        		.byte	103
 647 0050 55        		.byte	85
 648 0051 68        		.byte	104
 649 0052 56        		.byte	86
 650 0053 69        		.byte	105
 651 0054 67        		.byte	103
 652 0055 6A        		.byte	106
 653 0056 58        		.byte	88
 654 0057 6B        		.byte	107
 655 0058 20        		.byte	32
 656 0059 6C        		.byte	108
 657 005a 01        		.byte	1
 658 005b 6D        		.byte	109
 659 005c 30        		.byte	48
 660 005d 6E        		.byte	110
 661 005e A0        		.byte	-96
 662 005f 6F        		.byte	111
 663 0060 20        		.byte	32
 664 0061 70        		.byte	112
 665 0062 00        		.byte	0
 666 0063 71        		.byte	113
 667 0064 00        		.byte	0
 668 0065 72        		.byte	114
 669 0066 00        		.byte	0
 670 0067 73        		.byte	115
 671 0068 42        		.byte	66
 672 0069 74        		.byte	116
 673 006a 02        		.byte	2
 674 006b 75        		.byte	117
 675 006c 00        		.byte	0
 676 006d 76        		.byte	118
 677 006e 05        		.byte	5
 678 006f 77        		.byte	119
 679 0070 16        		.byte	22
 680 0071 78        		.byte	120
 681 0072 04        		.byte	4
 682 0073 79        		.byte	121
 683 0074 16        		.byte	22
 684 0075 7A        		.byte	122
 685 0076 00        		.byte	0
 686 0077 7B        		.byte	123
 687 0078 00        		.byte	0
 688 0079 7C        		.byte	124
 689 007a 00        		.byte	0
 690 007b 7D        		.byte	125
 691 007c 00        		.byte	0
 692 007d 7E        		.byte	126
 693 007e 00        		.byte	0
 694 007f 7F        		.byte	127
 695 0080 00        		.byte	0
 696 0081 00        		.byte	0
 697               		.section	.progmem.data,"a",@progbits
 700               	__c.3790:
 701 0000 7265 7375 		.string	"result=%02X\n"
 701      6C74 3D25 
 701      3032 580A 
 701      00
 704               	__c.3785:
 705 000d 2A00      		.string	"*"
 708               	__c.3783:
 709 000f 436F 756C 		.string	"Could not start transfer :-(\n"
 709      6420 6E6F 
 709      7420 7374 
 709      6172 7420 
 709      7472 616E 
 712               	__c.3781:
 713 002d 4932 4320 		.string	"I2C SET REGISTER\n"
 713      5345 5420 
 713      5245 4749 
 713      5354 4552 
 713      0A00 
 716               	__c.3739:
 717 003f 7265 7375 		.string	"result=%02X\n"
 717      6C74 3D25 
 717      3032 580A 
 717      00
 720               	__c.3734:
 721 004c 436F 756C 		.string	"Could not start transfer :-(\n"
 721      6420 6E6F 
 721      7420 7374 
 721      6172 7420 
 721      7472 616E 
 724               	__c.3732:
 725 006a 0A61 6464 		.string	"\naddr=%02X data=%02X "
 725      723D 2530 
 725      3258 2064 
 725      6174 613D 
 725      2530 3258 
 728               	__c.3727:
 729 0080 0A62 7566 		.string	"\nbuffer[0]=%02X, result=%02X\n"
 729      6665 725B 
 729      305D 3D25 
 729      3032 582C 
 729      2072 6573 
 732               	__c.3718:
 733 009e 7265 7375 		.string	"result=%02X\n"
 733      6C74 3D25 
 733      3032 580A 
 733      00
 736               	__c.3713:
 737 00ab 436F 756C 		.string	"Could not start transfer :-(\n"
 737      6420 6E6F 
 737      7420 7374 
 737      6172 7420 
 737      7472 616E 
 740               	__c.3711:
 741 00c9 0A61 6464 		.string	"\naddr=%02X data=%02X "
 741      723D 2530 
 741      3258 2064 
 741      6174 613D 
 741      2530 3258 
 744               	__c.3708:
 745 00df 4932 4320 		.string	"I2C INIT\n"
 745      494E 4954 
 745      0A00 
 746               		.comm twiMaster,25,1
 787               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 i2c.c
C:\DOCUME~1\peter\LOCALS~1\Temp/cclB4QcW.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\peter\LOCALS~1\Temp/cclB4QcW.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\peter\LOCALS~1\Temp/cclB4QcW.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\peter\LOCALS~1\Temp/cclB4QcW.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\peter\LOCALS~1\Temp/cclB4QcW.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\peter\LOCALS~1\Temp/cclB4QcW.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\peter\LOCALS~1\Temp/cclB4QcW.s:18     .text:00000000 __vector_13
                            *COM*:00000019 twiMaster
C:\DOCUME~1\peter\LOCALS~1\Temp/cclB4QcW.s:82     .text:0000006a i2c_SetRegister
C:\DOCUME~1\peter\LOCALS~1\Temp/cclB4QcW.s:712    .progmem.data:0000002d __c.3781
C:\DOCUME~1\peter\LOCALS~1\Temp/cclB4QcW.s:708    .progmem.data:0000000f __c.3783
C:\DOCUME~1\peter\LOCALS~1\Temp/cclB4QcW.s:704    .progmem.data:0000000d __c.3785
C:\DOCUME~1\peter\LOCALS~1\Temp/cclB4QcW.s:700    .progmem.data:00000000 __c.3790
C:\DOCUME~1\peter\LOCALS~1\Temp/cclB4QcW.s:191    .text:00000110 i2c_init
