   1               		.file	"tables.c"
 165 0090 90        		.byte	-112
 166 0091 11        		.byte	17
 167 0092 12        		.byte	18
 168 0093 93        		.byte	-109
 169 0094 14        		.byte	20
 170 0095 95        		.byte	-107
 171 0096 96        		.byte	-106
 172 0097 17        		.byte	23
 173 0098 18        		.byte	24
 174 0099 99        		.byte	-103
 175 009a 9A        		.byte	-102
 176 009b 1B        		.byte	27
 177 009c 9C        		.byte	-100
 178 009d 1D        		.byte	29
 179 009e 1E        		.byte	30
 180 009f 9F        		.byte	-97
 181 00a0 A0        		.byte	-96
 182 00a1 21        		.byte	33
 183 00a2 22        		.byte	34
 184 00a3 A3        		.byte	-93
 185 00a4 24        		.byte	36
 186 00a5 A5        		.byte	-91
 187 00a6 A6        		.byte	-90
 188 00a7 27        		.byte	39
 189 00a8 28        		.byte	40
 190 00a9 A9        		.byte	-87
 191 00aa AA        		.byte	-86
 192 00ab 2B        		.byte	43
 193 00ac AC        		.byte	-84
 194 00ad 2D        		.byte	45
 195 00ae 2E        		.byte	46
 196 00af AF        		.byte	-81
 197 00b0 30        		.byte	48
 198 00b1 B1        		.byte	-79
 199 00b2 B2        		.byte	-78
 200 00b3 33        		.byte	51
 201 00b4 B4        		.byte	-76
 202 00b5 35        		.byte	53
 203 00b6 36        		.byte	54
 204 00b7 B7        		.byte	-73
 205 00b8 B8        		.byte	-72
 206 00b9 39        		.byte	57
 207 00ba 3A        		.byte	58
 208 00bb BB        		.byte	-69
 209 00bc 3C        		.byte	60
 210 00bd BD        		.byte	-67
 211 00be BE        		.byte	-66
 212 00bf 3F        		.byte	63
 213 00c0 C0        		.byte	-64
 214 00c1 41        		.byte	65
 215 00c2 42        		.byte	66
 216 00c3 C3        		.byte	-61
 217 00c4 44        		.byte	68
 218 00c5 C5        		.byte	-59
 219 00c6 C6        		.byte	-58
 220 00c7 47        		.byte	71
 221 00c8 48        		.byte	72
 222 00c9 C9        		.byte	-55
 223 00ca CA        		.byte	-54
 224 00cb 4B        		.byte	75
 225 00cc CC        		.byte	-52
 226 00cd 4D        		.byte	77
 227 00ce 4E        		.byte	78
 228 00cf CF        		.byte	-49
 229 00d0 50        		.byte	80
 230 00d1 D1        		.byte	-47
 231 00d2 D2        		.byte	-46
 232 00d3 53        		.byte	83
 233 00d4 D4        		.byte	-44
 234 00d5 55        		.byte	85
 235 00d6 56        		.byte	86
 236 00d7 D7        		.byte	-41
 237 00d8 D8        		.byte	-40
 238 00d9 59        		.byte	89
 239 00da 5A        		.byte	90
 240 00db DB        		.byte	-37
 241 00dc 5C        		.byte	92
 242 00dd DD        		.byte	-35
 243 00de DE        		.byte	-34
 244 00df 5F        		.byte	95
 245 00e0 60        		.byte	96
 246 00e1 E1        		.byte	-31
 247 00e2 E2        		.byte	-30
 248 00e3 63        		.byte	99
 249 00e4 E4        		.byte	-28
 250 00e5 65        		.byte	101
 251 00e6 66        		.byte	102
 252 00e7 E7        		.byte	-25
 253 00e8 E8        		.byte	-24
 254 00e9 69        		.byte	105
 255 00ea 6A        		.byte	106
 256 00eb EB        		.byte	-21
 257 00ec 6C        		.byte	108
 258 00ed ED        		.byte	-19
 259 00ee EE        		.byte	-18
 260 00ef 6F        		.byte	111
 261 00f0 F0        		.byte	-16
 262 00f1 71        		.byte	113
 263 00f2 72        		.byte	114
 264 00f3 F3        		.byte	-13
 265 00f4 74        		.byte	116
 266 00f5 F5        		.byte	-11
 267 00f6 F6        		.byte	-10
 268 00f7 77        		.byte	119
 269 00f8 78        		.byte	120
 270 00f9 F9        		.byte	-7
 271 00fa FA        		.byte	-6
 272 00fb 7B        		.byte	123
 273 00fc FC        		.byte	-4
 274 00fd 7D        		.byte	125
 275 00fe 7E        		.byte	126
 276 00ff FF        		.byte	-1
 277               	.global	HamTab
 278               		.data
 281               	HamTab:
 282 0000 15        		.byte	21
 283 0001 02        		.byte	2
 284 0002 49        		.byte	73
 285 0003 5E        		.byte	94
 286 0004 64        		.byte	100
 287 0005 73        		.byte	115
 288 0006 38        		.byte	56
 289 0007 2F        		.byte	47
 290 0008 D0        		.byte	-48
 291 0009 C7        		.byte	-57
 292 000a 8C        		.byte	-116
 293 000b 9B        		.byte	-101
 294 000c A1        		.byte	-95
 295 000d B6        		.byte	-74
 296 000e FD        		.byte	-3
 297 000f EA        		.byte	-22
 298               	.global	BitRev
 299               		.section	.progmem.data
 302               	BitRev:
 303 0100 00        		.byte	0
 304 0101 08        		.byte	8
 305 0102 04        		.byte	4
 306 0103 0C        		.byte	12
 307 0104 02        		.byte	2
 308 0105 0A        		.byte	10
 309 0106 06        		.byte	6
 310 0107 0E        		.byte	14
 311 0108 01        		.byte	1
 312 0109 09        		.byte	9
 313 010a 05        		.byte	5
 314 010b 0D        		.byte	13
 315 010c 03        		.byte	3
 316 010d 0B        		.byte	11
 317 010e 07        		.byte	7
 318 010f 0F        		.byte	15
 319               	.global	MragTable
 322               	MragTable:
 323 0110 02        		.byte	2
 324 0111 15        		.byte	21
 325 0112 C7        		.byte	-57
 326 0113 15        		.byte	21
 327 0114 02        		.byte	2
 328 0115 02        		.byte	2
 329 0116 C7        		.byte	-57
 330 0117 02        		.byte	2
 331 0118 02        		.byte	2
 332 0119 49        		.byte	73
 333 011a C7        		.byte	-57
 334 011b 49        		.byte	73
 335 011c 02        		.byte	2
 336 011d 5E        		.byte	94
 337 011e C7        		.byte	-57
 338 011f 5E        		.byte	94
 339 0120 02        		.byte	2
 340 0121 64        		.byte	100
 341 0122 C7        		.byte	-57
 342 0123 64        		.byte	100
 343 0124 02        		.byte	2
 344 0125 73        		.byte	115
 345 0126 C7        		.byte	-57
 346 0127 73        		.byte	115
 347 0128 02        		.byte	2
 348 0129 38        		.byte	56
 349 012a C7        		.byte	-57
 350 012b 38        		.byte	56
 351 012c 02        		.byte	2
 352 012d 2F        		.byte	47
 353 012e C7        		.byte	-57
 354 012f 2F        		.byte	47
 355 0130 02        		.byte	2
 356 0131 D0        		.byte	-48
 357 0132 C7        		.byte	-57
 358 0133 D0        		.byte	-48
 359 0134 02        		.byte	2
 360 0135 C7        		.byte	-57
 361 0136 C7        		.byte	-57
 362 0137 C7        		.byte	-57
 363 0138 02        		.byte	2
 364 0139 8C        		.byte	-116
 365 013a C7        		.byte	-57
 366 013b 8C        		.byte	-116
 367 013c 02        		.byte	2
 368 013d 9B        		.byte	-101
 369 013e C7        		.byte	-57
 370 013f 9B        		.byte	-101
 371 0140 00        		.byte	0
 372 0141 00        		.byte	0
 373 0142 00        		.byte	0
 374 0143 00        		.byte	0
 375 0144 00        		.byte	0
 376 0145 00        		.byte	0
 377 0146 00        		.byte	0
 378 0147 00        		.byte	0
 379 0148 49        		.byte	73
 380 0149 15        		.byte	21
 381 014a 8C        		.byte	-116
 382 014b 15        		.byte	21
 383 014c 49        		.byte	73
 384 014d 02        		.byte	2
 385 014e 8C        		.byte	-116
 386 014f 02        		.byte	2
 387 0150 49        		.byte	73
 388 0151 49        		.byte	73
 389 0152 8C        		.byte	-116
 390 0153 49        		.byte	73
 391 0154 49        		.byte	73
 392 0155 5E        		.byte	94
 393 0156 8C        		.byte	-116
 394 0157 5E        		.byte	94
 395 0158 49        		.byte	73
 396 0159 64        		.byte	100
 397 015a 8C        		.byte	-116
 398 015b 64        		.byte	100
 399 015c 49        		.byte	73
 400 015d 73        		.byte	115
 401 015e 8C        		.byte	-116
 402 015f 73        		.byte	115
 403 0160 49        		.byte	73
 404 0161 38        		.byte	56
 405 0162 8C        		.byte	-116
 406 0163 38        		.byte	56
 407 0164 49        		.byte	73
 408 0165 2F        		.byte	47
 409 0166 8C        		.byte	-116
 410 0167 2F        		.byte	47
 411 0168 49        		.byte	73
 412 0169 D0        		.byte	-48
 413 016a 8C        		.byte	-116
 414 016b D0        		.byte	-48
 415 016c 49        		.byte	73
 416 016d C7        		.byte	-57
 417 016e 8C        		.byte	-116
 418 016f C7        		.byte	-57
 419 0170 49        		.byte	73
 420 0171 8C        		.byte	-116
 421 0172 8C        		.byte	-116
 422 0173 8C        		.byte	-116
 423 0174 49        		.byte	73
 424 0175 9B        		.byte	-101
 425 0176 8C        		.byte	-116
 426 0177 9B        		.byte	-101
 427 0178 00        		.byte	0
 428 0179 00        		.byte	0
 429 017a 00        		.byte	0
 430 017b 00        		.byte	0
 431 017c 00        		.byte	0
 432 017d 00        		.byte	0
 433 017e 00        		.byte	0
 434 017f 00        		.byte	0
 435 0180 5E        		.byte	94
 436 0181 15        		.byte	21
 437 0182 9B        		.byte	-101
 438 0183 15        		.byte	21
 439 0184 5E        		.byte	94
 440 0185 02        		.byte	2
 441 0186 9B        		.byte	-101
 442 0187 02        		.byte	2
 443 0188 5E        		.byte	94
 444 0189 49        		.byte	73
 445 018a 9B        		.byte	-101
 446 018b 49        		.byte	73
 447 018c 5E        		.byte	94
 448 018d 5E        		.byte	94
 449 018e 9B        		.byte	-101
 450 018f 5E        		.byte	94
 451 0190 5E        		.byte	94
 452 0191 64        		.byte	100
 453 0192 9B        		.byte	-101
 454 0193 64        		.byte	100
 455 0194 5E        		.byte	94
 456 0195 73        		.byte	115
 457 0196 9B        		.byte	-101
 458 0197 73        		.byte	115
 459 0198 5E        		.byte	94
 460 0199 38        		.byte	56
 461 019a 9B        		.byte	-101
 462 019b 38        		.byte	56
 463 019c 5E        		.byte	94
 464 019d 2F        		.byte	47
 465 019e 9B        		.byte	-101
 466 019f 2F        		.byte	47
 467 01a0 5E        		.byte	94
 468 01a1 D0        		.byte	-48
 469 01a2 9B        		.byte	-101
 470 01a3 D0        		.byte	-48
 471 01a4 5E        		.byte	94
 472 01a5 C7        		.byte	-57
 473 01a6 9B        		.byte	-101
 474 01a7 C7        		.byte	-57
 475 01a8 5E        		.byte	94
 476 01a9 8C        		.byte	-116
 477 01aa 9B        		.byte	-101
 478 01ab 8C        		.byte	-116
 479 01ac 5E        		.byte	94
 480 01ad 9B        		.byte	-101
 481 01ae 9B        		.byte	-101
 482 01af 9B        		.byte	-101
 483 01b0 00        		.byte	0
 484 01b1 00        		.byte	0
 485 01b2 00        		.byte	0
 486 01b3 00        		.byte	0
 487 01b4 00        		.byte	0
 488 01b5 00        		.byte	0
 489 01b6 00        		.byte	0
 490 01b7 00        		.byte	0
 491 01b8 64        		.byte	100
 492 01b9 15        		.byte	21
 493 01ba A1        		.byte	-95
 494 01bb 15        		.byte	21
 495 01bc 64        		.byte	100
 496 01bd 02        		.byte	2
 497 01be A1        		.byte	-95
 498 01bf 02        		.byte	2
 499 01c0 64        		.byte	100
 500 01c1 49        		.byte	73
 501 01c2 A1        		.byte	-95
 502 01c3 49        		.byte	73
 503 01c4 64        		.byte	100
 504 01c5 5E        		.byte	94
 505 01c6 A1        		.byte	-95
 506 01c7 5E        		.byte	94
 507 01c8 64        		.byte	100
 508 01c9 64        		.byte	100
 509 01ca A1        		.byte	-95
 510 01cb 64        		.byte	100
 511 01cc 64        		.byte	100
 512 01cd 73        		.byte	115
 513 01ce A1        		.byte	-95
 514 01cf 73        		.byte	115
 515 01d0 64        		.byte	100
 516 01d1 38        		.byte	56
 517 01d2 A1        		.byte	-95
 518 01d3 38        		.byte	56
 519 01d4 64        		.byte	100
 520 01d5 2F        		.byte	47
 521 01d6 A1        		.byte	-95
 522 01d7 2F        		.byte	47
 523 01d8 64        		.byte	100
 524 01d9 D0        		.byte	-48
 525 01da A1        		.byte	-95
 526 01db D0        		.byte	-48
 527 01dc 64        		.byte	100
 528 01dd C7        		.byte	-57
 529 01de A1        		.byte	-95
 530 01df C7        		.byte	-57
 531 01e0 64        		.byte	100
 532 01e1 8C        		.byte	-116
 533 01e2 A1        		.byte	-95
 534 01e3 8C        		.byte	-116
 535 01e4 64        		.byte	100
 536 01e5 9B        		.byte	-101
 537 01e6 A1        		.byte	-95
 538 01e7 9B        		.byte	-101
 539 01e8 00        		.byte	0
 540 01e9 00        		.byte	0
 541 01ea 00        		.byte	0
 542 01eb 00        		.byte	0
 543 01ec 00        		.byte	0
 544 01ed 00        		.byte	0
 545 01ee 00        		.byte	0
 546 01ef 00        		.byte	0
 547 01f0 73        		.byte	115
 548 01f1 15        		.byte	21
 549 01f2 B6        		.byte	-74
 550 01f3 15        		.byte	21
 551 01f4 73        		.byte	115
 552 01f5 02        		.byte	2
 553 01f6 B6        		.byte	-74
 554 01f7 02        		.byte	2
 555 01f8 73        		.byte	115
 556 01f9 49        		.byte	73
 557 01fa B6        		.byte	-74
 558 01fb 49        		.byte	73
 559 01fc 73        		.byte	115
 560 01fd 5E        		.byte	94
 561 01fe B6        		.byte	-74
 562 01ff 5E        		.byte	94
 563 0200 73        		.byte	115
 564 0201 64        		.byte	100
 565 0202 B6        		.byte	-74
 566 0203 64        		.byte	100
 567 0204 73        		.byte	115
 568 0205 73        		.byte	115
 569 0206 B6        		.byte	-74
 570 0207 73        		.byte	115
 571 0208 73        		.byte	115
 572 0209 38        		.byte	56
 573 020a B6        		.byte	-74
 574 020b 38        		.byte	56
 575 020c 73        		.byte	115
 576 020d 2F        		.byte	47
 577 020e B6        		.byte	-74
 578 020f 2F        		.byte	47
 579 0210 73        		.byte	115
 580 0211 D0        		.byte	-48
 581 0212 B6        		.byte	-74
 582 0213 D0        		.byte	-48
 583 0214 73        		.byte	115
 584 0215 C7        		.byte	-57
 585 0216 B6        		.byte	-74
 586 0217 C7        		.byte	-57
 587 0218 73        		.byte	115
 588 0219 8C        		.byte	-116
 589 021a B6        		.byte	-74
 590 021b 8C        		.byte	-116
 591 021c 73        		.byte	115
 592 021d 9B        		.byte	-101
 593 021e B6        		.byte	-74
 594 021f 9B        		.byte	-101
 595 0220 00        		.byte	0
 596 0221 00        		.byte	0
 597 0222 00        		.byte	0
 598 0223 00        		.byte	0
 599 0224 00        		.byte	0
 600 0225 00        		.byte	0
 601 0226 00        		.byte	0
 602 0227 00        		.byte	0
 603 0228 38        		.byte	56
 604 0229 15        		.byte	21
 605 022a FD        		.byte	-3
 606 022b 15        		.byte	21
 607 022c 38        		.byte	56
 608 022d 02        		.byte	2
 609 022e FD        		.byte	-3
 610 022f 02        		.byte	2
 611 0230 38        		.byte	56
 612 0231 49        		.byte	73
 613 0232 FD        		.byte	-3
 614 0233 49        		.byte	73
 615 0234 38        		.byte	56
 616 0235 5E        		.byte	94
 617 0236 FD        		.byte	-3
 618 0237 5E        		.byte	94
 619 0238 38        		.byte	56
 620 0239 64        		.byte	100
 621 023a FD        		.byte	-3
 622 023b 64        		.byte	100
 623 023c 38        		.byte	56
 624 023d 73        		.byte	115
 625 023e FD        		.byte	-3
 626 023f 73        		.byte	115
 627 0240 38        		.byte	56
 628 0241 38        		.byte	56
 629 0242 FD        		.byte	-3
 630 0243 38        		.byte	56
 631 0244 38        		.byte	56
 632 0245 2F        		.byte	47
 633 0246 FD        		.byte	-3
 634 0247 2F        		.byte	47
 635 0248 38        		.byte	56
 636 0249 D0        		.byte	-48
 637 024a FD        		.byte	-3
 638 024b D0        		.byte	-48
 639 024c 38        		.byte	56
 640 024d C7        		.byte	-57
 641 024e FD        		.byte	-3
 642 024f C7        		.byte	-57
 643 0250 38        		.byte	56
 644 0251 8C        		.byte	-116
 645 0252 FD        		.byte	-3
 646 0253 8C        		.byte	-116
 647 0254 38        		.byte	56
 648 0255 9B        		.byte	-101
 649 0256 FD        		.byte	-3
 650 0257 9B        		.byte	-101
 651 0258 00        		.byte	0
 652 0259 00        		.byte	0
 653 025a 00        		.byte	0
 654 025b 00        		.byte	0
 655 025c 00        		.byte	0
 656 025d 00        		.byte	0
 657 025e 00        		.byte	0
 658 025f 00        		.byte	0
 659 0260 2F        		.byte	47
 660 0261 15        		.byte	21
 661 0262 EA        		.byte	-22
 662 0263 15        		.byte	21
 663 0264 2F        		.byte	47
 664 0265 02        		.byte	2
 665 0266 EA        		.byte	-22
 666 0267 02        		.byte	2
 667 0268 2F        		.byte	47
 668 0269 49        		.byte	73
 669 026a EA        		.byte	-22
 670 026b 49        		.byte	73
 671 026c 2F        		.byte	47
 672 026d 5E        		.byte	94
 673 026e EA        		.byte	-22
 674 026f 5E        		.byte	94
 675 0270 2F        		.byte	47
 676 0271 64        		.byte	100
 677 0272 EA        		.byte	-22
 678 0273 64        		.byte	100
 679 0274 2F        		.byte	47
 680 0275 73        		.byte	115
 681 0276 EA        		.byte	-22
 682 0277 73        		.byte	115
 683 0278 2F        		.byte	47
 684 0279 38        		.byte	56
 685 027a EA        		.byte	-22
 686 027b 38        		.byte	56
 687 027c 2F        		.byte	47
 688 027d 2F        		.byte	47
 689 027e EA        		.byte	-22
 690 027f 2F        		.byte	47
 691 0280 2F        		.byte	47
 692 0281 D0        		.byte	-48
 693 0282 EA        		.byte	-22
 694 0283 D0        		.byte	-48
 695 0284 2F        		.byte	47
 696 0285 C7        		.byte	-57
 697 0286 EA        		.byte	-22
 698 0287 C7        		.byte	-57
 699 0288 2F        		.byte	47
 700 0289 8C        		.byte	-116
 701 028a EA        		.byte	-22
 702 028b 8C        		.byte	-116
 703 028c 2F        		.byte	47
 704 028d 9B        		.byte	-101
 705 028e EA        		.byte	-22
 706 028f 9B        		.byte	-101
 707 0290 00        		.byte	0
 708 0291 00        		.byte	0
 709 0292 00        		.byte	0
 710 0293 00        		.byte	0
 711 0294 00        		.byte	0
 712 0295 00        		.byte	0
 713 0296 00        		.byte	0
 714 0297 00        		.byte	0
 715 0298 15        		.byte	21
 716 0299 15        		.byte	21
 717 029a D0        		.byte	-48
 718 029b 15        		.byte	21
 719 029c 15        		.byte	21
 720 029d 02        		.byte	2
 721 029e D0        		.byte	-48
 722 029f 02        		.byte	2
 723 02a0 15        		.byte	21
 724 02a1 49        		.byte	73
 725 02a2 D0        		.byte	-48
 726 02a3 49        		.byte	73
 727 02a4 15        		.byte	21
 728 02a5 5E        		.byte	94
 729 02a6 D0        		.byte	-48
 730 02a7 5E        		.byte	94
 731 02a8 15        		.byte	21
 732 02a9 64        		.byte	100
 733 02aa D0        		.byte	-48
 734 02ab 64        		.byte	100
 735 02ac 15        		.byte	21
 736 02ad 73        		.byte	115
 737 02ae D0        		.byte	-48
 738 02af 73        		.byte	115
 739 02b0 15        		.byte	21
 740 02b1 38        		.byte	56
 741 02b2 D0        		.byte	-48
 742 02b3 38        		.byte	56
 743 02b4 15        		.byte	21
 744 02b5 2F        		.byte	47
 745 02b6 D0        		.byte	-48
 746 02b7 2F        		.byte	47
 747 02b8 15        		.byte	21
 748 02b9 D0        		.byte	-48
 749 02ba D0        		.byte	-48
 750 02bb D0        		.byte	-48
 751 02bc 15        		.byte	21
 752 02bd C7        		.byte	-57
 753 02be D0        		.byte	-48
 754 02bf C7        		.byte	-57
 755 02c0 15        		.byte	21
 756 02c1 8C        		.byte	-116
 757 02c2 D0        		.byte	-48
 758 02c3 8C        		.byte	-116
 759 02c4 15        		.byte	21
 760 02c5 9B        		.byte	-101
 761 02c6 D0        		.byte	-48
 762 02c7 9B        		.byte	-101
 763 02c8 00        		.byte	0
 764 02c9 00        		.byte	0
 765 02ca 00        		.byte	0
 766 02cb 00        		.byte	0
 767 02cc 00        		.byte	0
 768 02cd 00        		.byte	0
 769 02ce 00        		.byte	0
 770 02cf 00        		.byte	0
 771               		.text
 772               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tables.c
C:\DOCUME~1\peter\LOCALS~1\Temp/ccALEo5D.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccALEo5D.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccALEo5D.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccALEo5D.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccALEo5D.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccALEo5D.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccALEo5D.s:20     .progmem.data:00000000 ParTab
C:\DOCUME~1\peter\LOCALS~1\Temp/ccALEo5D.s:281    .data:00000000 HamTab
C:\DOCUME~1\peter\LOCALS~1\Temp/ccALEo5D.s:302    .progmem.data:00000100 BitRev
C:\DOCUME~1\peter\LOCALS~1\Temp/ccALEo5D.s:322    .progmem.data:00000110 MragTable

UNDEFINED SYMBOLS
__do_copy_data
