   1               		.file	"vbi.c"
   2               	__SREG__ = 0x3f
 128 00d4 1124      		clr __zero_reg__
 129 00d6 18BE      		out 56-0,__zero_reg__
 130 00d8 1BBE      		out 59-0,__zero_reg__
 131 00da 8F93      		push r24
 132 00dc 9F93      		push r25
 133 00de EF93      		push r30
 134 00e0 FF93      		push r31
 135               	/* prologue: Signal */
 136               	/* frame size = 0 */
 137               	.LM17:
 138 00e2 8091 0009 		lds r24,2304
 139 00e6 807F      		andi r24,lo8(-16)
 140 00e8 8093 0009 		sts 2304,r24
 141               	.LBB18:
 142               	.LBB19:
 143               	.LM18:
 144 00ec E0E8      		ldi r30,lo8(1664)
 145 00ee F6E0      		ldi r31,hi8(1664)
 146 00f0 92E0      		ldi r25,lo8(2)
 147 00f2 9683      		std Z+6,r25
 148               	.LBE19:
 149               	.LBE18:
 150               	.LM19:
 151 00f4 8091 0000 		lds r24,vbiDone
 152 00f8 8111      		cpse r24,__zero_reg__
 153               	.LBB20:
 154               	.LBB21:
 155               	.LM20:
 156 00fa 9583      		std Z+5,r25
 157               	.L5:
 158               	.LBE21:
 159               	.LBE20:
 160               	.LM21:
 161 00fc 81E0      		ldi r24,lo8(1)
 162 00fe 8093 0000 		sts vbiDone,r24
 163               	.LBB22:
 164               	.LBB23:
 165               	.LM22:
 166 0102 E0E8      		ldi r30,lo8(1664)
 167 0104 F6E0      		ldi r31,hi8(1664)
 168 0106 8683      		std Z+6,r24
 169               	.LBE23:
 170               	.LBE22:
 171               	.LBB24:
 172               	.LBB25:
 173 0108 88E0      		ldi r24,lo8(8)
 174 010a 8683      		std Z+6,r24
 175               	.LBE25:
 176               	.LBE24:
 177               	.LM23:
 178 010c 1092 0000 		sts FIFOBusy,__zero_reg__
 179               	/* epilogue start */
 180               	.LM24:
 181 0110 FF91      		pop r31
 182 0112 EF91      		pop r30
 183 0114 9F91      		pop r25
 184 0116 8F91      		pop r24
 185 0118 0F90      		pop r0
 186 011a 0BBE      		out 59-0,r0
 187 011c 0F90      		pop r0
 188 011e 08BE      		out 56-0,r0
 189 0120 0F90      		pop r0
 190 0122 0FBE      		out __SREG__,r0
 191 0124 0F90      		pop r0
 192 0126 1F90      		pop __zero_reg__
 193 0128 1895      		reti
 194               	.LFE50:
 196               	.global	InitVBI
 198               	InitVBI:
 199               	.LFB51:
 200               	.LM25:
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203               	.LBB26:
 204               	.LBB27:
 205               	.LM26:
 206 012a E0E8      		ldi r30,lo8(1664)
 207 012c F6E0      		ldi r31,hi8(1664)
 208 012e 8FE0      		ldi r24,lo8(15)
 209 0130 8183      		std Z+1,r24
 210               	.LM27:
 211 0132 8683      		std Z+6,r24
 212               	.LBE27:
 213               	.LBE26:
 214               	.LM28:
 215 0134 E0E4      		ldi r30,lo8(1600)
 216 0136 F6E0      		ldi r31,hi8(1600)
 217 0138 8185      		ldd r24,Z+9
 218 013a 8C7F      		andi r24,lo8(-4)
 219 013c 8260      		ori r24,lo8(2)
 220 013e 8187      		std Z+9,r24
 221               	.LM29:
 222 0140 84E0      		ldi r24,lo8(4)
 223 0142 8287      		std Z+10,r24
 224               	.LM30:
 225 0144 E0EA      		ldi r30,lo8(160)
 226 0146 F0E0      		ldi r31,hi8(160)
 227 0148 8281      		ldd r24,Z+2
 228 014a 8260      		ori r24,lo8(2)
 229 014c 8283      		std Z+2,r24
 230               	.LM31:
 231 014e 9FB7      		in r25,__SREG__
 232               	.LVL0:
 233               	.LM32:
 234               	/* #APP */
 235               	 ;  139 "../VBIT/vbi.c" 1
 236 0150 F894      		cli
 237               	 ;  0 "" 2
 238               	.LM33:
 239               	/* #NOAPP */
 240 0152 84E0      		ldi r24,lo8(4)
 241 0154 8093 B000 		sts 176,r24
 242               	.LM34:
 243 0158 E0E4      		ldi r30,lo8(1600)
 244 015a F6E0      		ldi r31,hi8(1600)
 245 015c 108A      		std Z+16,__zero_reg__
 246               	.LM35:
 247 015e 9FBF      		out __SREG__,r25
 248               	.LM36:
 249               	/* #APP */
 250               	 ;  145 "../VBIT/vbi.c" 1
 251 0160 7894      		sei
 252               	 ;  0 "" 2
 253               	/* epilogue start */
 254               	.LM37:
 255               	/* #NOAPP */
 256 0162 0895      		ret
 257               	.LFE51:
 259               	.global	__vector_2
 261               	__vector_2:
 262               	.LFB52:
 263               	.LM38:
 264 0164 1F92      		push __zero_reg__
 265 0166 0F92      		push r0
 266 0168 0FB6      		in r0,__SREG__
 267 016a 0F92      		push r0
 268 016c 08B6      		in r0,56-0
 269 016e 0F92      		push r0
 270 0170 09B6      		in r0,57-0
 271 0172 0F92      		push r0
 272 0174 0BB6      		in r0,59-0
 273 0176 0F92      		push r0
 274 0178 1124      		clr __zero_reg__
 275 017a 18BE      		out 56-0,__zero_reg__
 276 017c 19BE      		out 57-0,__zero_reg__
 277 017e 1BBE      		out 59-0,__zero_reg__
 278 0180 2F93      		push r18
 279 0182 3F93      		push r19
 280 0184 4F93      		push r20
 281 0186 5F93      		push r21
 282 0188 6F93      		push r22
 283 018a 7F93      		push r23
 284 018c 8F93      		push r24
 285 018e 9F93      		push r25
 286 0190 AF93      		push r26
 287 0192 BF93      		push r27
 288 0194 EF93      		push r30
 289 0196 FF93      		push r31
 290               	/* prologue: Signal */
 291               	/* frame size = 0 */
 292               	.LM39:
 293 0198 0E94 0000 		call FieldInterruptHandler
 294               	/* epilogue start */
 295               	.LM40:
 296 019c FF91      		pop r31
 297 019e EF91      		pop r30
 298 01a0 BF91      		pop r27
 299 01a2 AF91      		pop r26
 300 01a4 9F91      		pop r25
 301 01a6 8F91      		pop r24
 302 01a8 7F91      		pop r23
 303 01aa 6F91      		pop r22
 304 01ac 5F91      		pop r21
 305 01ae 4F91      		pop r20
 306 01b0 3F91      		pop r19
 307 01b2 2F91      		pop r18
 308 01b4 0F90      		pop r0
 309 01b6 0BBE      		out 59-0,r0
 310 01b8 0F90      		pop r0
 311 01ba 09BE      		out 57-0,r0
 312 01bc 0F90      		pop r0
 313 01be 08BE      		out 56-0,r0
 314 01c0 0F90      		pop r0
 315 01c2 0FBE      		out __SREG__,r0
 316 01c4 0F90      		pop r0
 317 01c6 1F90      		pop __zero_reg__
 318 01c8 1895      		reti
 319               	.LFE52:
 321               	.global	__vector_53
 323               	__vector_53:
 324               	.LFB53:
 325               	.LM41:
 326 01ca 1F92      		push __zero_reg__
 327 01cc 0F92      		push r0
 328 01ce 0FB6      		in r0,__SREG__
 329 01d0 0F92      		push r0
 330 01d2 08B6      		in r0,56-0
 331 01d4 0F92      		push r0
 332 01d6 09B6      		in r0,57-0
 333 01d8 0F92      		push r0
 334 01da 0BB6      		in r0,59-0
 335 01dc 0F92      		push r0
 336 01de 1124      		clr __zero_reg__
 337 01e0 18BE      		out 56-0,__zero_reg__
 338 01e2 19BE      		out 57-0,__zero_reg__
 339 01e4 1BBE      		out 59-0,__zero_reg__
 340 01e6 1F93      		push r17
 341 01e8 2F93      		push r18
 342 01ea 3F93      		push r19
 343 01ec 4F93      		push r20
 344 01ee 5F93      		push r21
 345 01f0 6F93      		push r22
 346 01f2 7F93      		push r23
 347 01f4 8F93      		push r24
 348 01f6 9F93      		push r25
 349 01f8 AF93      		push r26
 350 01fa BF93      		push r27
 351 01fc EF93      		push r30
 352 01fe FF93      		push r31
 353               	/* prologue: Signal */
 354               	/* frame size = 0 */
 355               	.LM42:
 356 0200 8091 0000 		lds r24,fifoReadIndex
 357               	.LM43:
 358 0204 1091 4806 		lds r17,1608
 359               	.LM44:
 360 0208 8091 0000 		lds r24,FIFOBusy
 361 020c 8823      		tst r24
 362 020e 01F4      		brne .+2
 363 0210 00C0      		rjmp .L12
 364               	.LM45:
 365 0212 8091 400A 		lds r24,2624
 366 0216 807F      		andi r24,lo8(-16)
 367 0218 8093 400A 		sts 2624,r24
 368               	.LM46:
 369 021c 8091 0000 		lds r24,fifoReadIndex
 370               	.LM47:
 371 0220 90E0      		ldi r25,lo8(0)
 372 0222 20ED      		ldi r18,lo8(720)
 373 0224 32E0      		ldi r19,hi8(720)
 374 0226 829F      		mul r24,r18
 375 0228 B001      		movw r22,r0
 376 022a 839F      		mul r24,r19
 377 022c 700D      		add r23,r0
 378 022e 929F      		mul r25,r18
 379 0230 700D      		add r23,r0
 380 0232 1124      		clr r1
 381 0234 83E0      		ldi r24,lo8(3)
 382 0236 0E94 0000 		call SetSerialRamAddress
 383               	.LM48:
 384 023a 8091 4406 		lds r24,1604
 385 023e 8860      		ori r24,lo8(8)
 386 0240 E0E4      		ldi r30,lo8(1600)
 387 0242 F6E0      		ldi r31,hi8(1600)
 388 0244 8483      		std Z+4,r24
 389               	.LM49:
 390 0246 8091 0000 		lds r24,fifoReadIndex
 391 024a 90E0      		ldi r25,lo8(0)
 392 024c 0196      		adiw r24,1
 393 024e 6CE2      		ldi r22,lo8(44)
 394 0250 70E0      		ldi r23,hi8(44)
 395 0252 0E94 0000 		call __divmodhi4
 396 0256 482F      		mov r20,r24
 397               	.LM50:
 398 0258 282F      		mov r18,r24
 399               	.LVL1:
 400 025a 30E0      		ldi r19,lo8(0)
 401               	.LVL2:
 402 025c 2170      		andi r18,lo8(1)
 403 025e 3070      		andi r19,hi8(1)
 404               	.LVL3:
 405 0260 812F      		mov r24,r17
 406 0262 90E0      		ldi r25,lo8(0)
 407 0264 9695      		lsr r25
 408 0266 8795      		ror r24
 409 0268 9695      		lsr r25
 410 026a 8795      		ror r24
 411 026c 8170      		andi r24,lo8(1)
 412 026e 9070      		andi r25,hi8(1)
 413 0270 2817      		cp r18,r24
 414 0272 3907      		cpc r19,r25
 415 0274 01F0      		breq .L13
 416               	.LM51:
 417 0276 89E7      		ldi r24,lo8(121)
 418 0278 00C0      		rjmp .L18
 419               	.L13:
 420               	.LM52:
 421 027a 8091 0000 		lds r24,fifoWriteIndex
 422 027e 4817      		cp r20,r24
 423 0280 01F4      		brne .L15
 424               	.LM53:
 425 0282 89E5      		ldi r24,lo8(89)
 426               	.L18:
 427 0284 0E94 0000 		call xputc
 428               	.LVL4:
 429 0288 00C0      		rjmp .L17
 430               	.LVL5:
 431               	.L15:
 432               	.LM54:
 433 028a 4093 0000 		sts fifoReadIndex,r20
 434 028e 00C0      		rjmp .L16
 435               	.LVL6:
 436               	.L12:
 437               	.LM55:
 438 0290 E0E4      		ldi r30,lo8(2624)
 439 0292 FAE0      		ldi r31,hi8(2624)
 440 0294 84EF      		ldi r24,lo8(500)
 441 0296 91E0      		ldi r25,hi8(500)
 442 0298 86A3      		std Z+38,r24
 443 029a 97A3      		std Z+39,r25
 444               	.LM56:
 445 029c 8091 400A 		lds r24,2624
 446 02a0 807F      		andi r24,lo8(-16)
 447 02a2 8560      		ori r24,lo8(5)
 448 02a4 8093 400A 		sts 2624,r24
 449               	.LM57:
 450 02a8 8091 460A 		lds r24,2630
 451 02ac 8160      		ori r24,lo8(1)
 452 02ae 8683      		std Z+6,r24
 453               	.LVL7:
 454               	.L16:
 455               	.LBB28:
 456               	.LBB29:
 457               	.LM58:
 458 02b0 88E0      		ldi r24,lo8(8)
 459 02b2 E0E8      		ldi r30,lo8(1664)
 460 02b4 F6E0      		ldi r31,hi8(1664)
 461 02b6 8583      		std Z+5,r24
 462               	.LBE29:
 463               	.LBE28:
 464               	.LM59:
 465 02b8 81E0      		ldi r24,lo8(1)
 466 02ba 8093 0000 		sts FIFOBusy,r24
 467               	.L17:
 468               	/* epilogue start */
 469               	.LM60:
 470 02be FF91      		pop r31
 471 02c0 EF91      		pop r30
 472 02c2 BF91      		pop r27
 473 02c4 AF91      		pop r26
 474 02c6 9F91      		pop r25
 475 02c8 8F91      		pop r24
 476 02ca 7F91      		pop r23
 477 02cc 6F91      		pop r22
 478 02ce 5F91      		pop r21
 479 02d0 4F91      		pop r20
 480 02d2 3F91      		pop r19
 481               	.LVL8:
 482 02d4 2F91      		pop r18
 483               	.LVL9:
 484 02d6 1F91      		pop r17
 485 02d8 0F90      		pop r0
 486 02da 0BBE      		out 59-0,r0
 487 02dc 0F90      		pop r0
 488 02de 09BE      		out 57-0,r0
 489 02e0 0F90      		pop r0
 490 02e2 08BE      		out 56-0,r0
 491 02e4 0F90      		pop r0
 492 02e6 0FBE      		out __SREG__,r0
 493 02e8 0F90      		pop r0
 494 02ea 1F90      		pop __zero_reg__
 495 02ec 1895      		reti
 496               	.LFE53:
 498               	.global	UTC
 499               		.data
 502               	UTC:
 503 0000 A0        		.byte	-96
 504 0001 8C        		.byte	-116
 505 0002 00        		.byte	0
 506 0003 00        		.byte	0
 507               		.lcomm count.4528,2
 508               		.comm vbiDone,1,1
 509               		.comm FIFOBusy,1,1
 510               		.comm fifoReadIndex,1,1
 511               		.comm fifoWriteIndex,1,1
 568               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 vbi.c
C:\DOCUME~1\peter\LOCALS~1\Temp/ccLn6f6l.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccLn6f6l.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccLn6f6l.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccLn6f6l.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccLn6f6l.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccLn6f6l.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccLn6f6l.s:18     .text:00000000 FieldInterruptHandler
                             .bss:00000000 count.4528
C:\DOCUME~1\peter\LOCALS~1\Temp/ccLn6f6l.s:502    .data:00000000 UTC
C:\DOCUME~1\peter\LOCALS~1\Temp/ccLn6f6l.s:117    .text:000000c4 __vector_77
                            *COM*:00000001 vbiDone
                            *COM*:00000001 FIFOBusy
C:\DOCUME~1\peter\LOCALS~1\Temp/ccLn6f6l.s:198    .text:0000012a InitVBI
C:\DOCUME~1\peter\LOCALS~1\Temp/ccLn6f6l.s:261    .text:00000164 __vector_2
C:\DOCUME~1\peter\LOCALS~1\Temp/ccLn6f6l.s:323    .text:000001ca __vector_53
                            *COM*:00000001 fifoReadIndex
                            *COM*:00000001 fifoWriteIndex

UNDEFINED SYMBOLS
__divmodhi4
SetSerialRamAddress
xputc
__do_copy_data
__do_clear_bss
