   1               		.file	"sdfilemanager.c"
   2               	__SREG__ = 0x3f
 147 0086 F82E      		mov r15,r24
 148 0088 6B01      		movw r12,r22
 149               	.LM9:
 150 008a 80E0      		ldi r24,lo8(0)
 151               	.LVL13:
 152 008c 0E94 0000 		call disk_initialize
 153               	.LVL14:
 154               	.LM10:
 155 0090 80E0      		ldi r24,lo8(0)
 156 0092 60E0      		ldi r22,lo8(Fatfs)
 157 0094 70E0      		ldi r23,hi8(Fatfs)
 158 0096 0E94 0000 		call f_mount
 159 009a 0E94 0000 		call put_rc
 160               	.LM11:
 161 009e 80E0      		ldi r24,lo8(.LC0)
 162 00a0 90E0      		ldi r25,hi8(.LC0)
 163 00a2 0E94 0000 		call f_chdir
 164 00a6 0E94 0000 		call put_rc
 165               	.LM12:
 166 00aa 8E01      		movw r16,r28
 167 00ac 0358      		subi r16,lo8(-(125))
 168 00ae 1F4F      		sbci r17,hi8(-(125))
 169 00b0 8EE2      		ldi r24,lo8(46)
 170 00b2 D801      		movw r26,r16
 171 00b4 8C93      		st X,r24
 172               	.LM13:
 173 00b6 1196      		adiw r26,1
 174 00b8 1C92      		st X,__zero_reg__
 175               	.LM14:
 176 00ba CE01      		movw r24,r28
 177 00bc 0796      		adiw r24,7
 178 00be B801      		movw r22,r16
 179 00c0 0E94 0000 		call f_opendir
 180               	.LM15:
 181 00c4 8823      		tst r24
 182               	.LVL15:
 183 00c6 01F0      		breq .L9
 184 00c8 0E94 0000 		call put_rc
 185               	.LVL16:
 186 00cc 00C0      		rjmp .L29
 187               	.LVL17:
 188               	.L9:
 189               	.LM16:
 190 00ce 1B82      		std Y+3,__zero_reg__
 191 00d0 1C82      		std Y+4,__zero_reg__
 192 00d2 1D82      		std Y+5,__zero_reg__
 193 00d4 1E82      		std Y+6,__zero_reg__
 194               	.LVL18:
 195               	.LM17:
 196 00d6 C801      		movw r24,r16
 197               	.LVL19:
 198 00d8 60E0      		ldi r22,lo8(.LC1)
 199 00da 70E0      		ldi r23,hi8(.LC1)
 200 00dc 0E94 0000 		call strcpy
 201               	.LM18:
 202 00e0 B0E3      		ldi r27,lo8(48)
 203 00e2 FB0E      		add r15,r27
 204 00e4 F801      		movw r30,r16
 205 00e6 F382      		std Z+3,r15
 206               	.LM19:
 207 00e8 CE01      		movw r24,r28
 208 00ea 4D96      		adiw r24,29
 209 00ec B801      		movw r22,r16
 210 00ee 4AE0      		ldi r20,lo8(10)
 211 00f0 0E94 0000 		call f_open
 212 00f4 182F      		mov r17,r24
 213               	.LVL20:
 214               	.LM20:
 215 00f6 8823      		tst r24
 216 00f8 01F0      		breq .L11
 217               	.LVL21:
 218               	.LM21:
 219 00fa 0F92      		push __tmp_reg__
 220 00fc 0F92      		push __tmp_reg__
 221 00fe 80E0      		ldi r24,lo8(__c.3761)
 222 0100 90E0      		ldi r25,hi8(__c.3761)
 223               	.LVL22:
 224 0102 ADB7      		in r26,__SP_L__
 225 0104 BEB7      		in r27,__SP_H__
 226 0106 1196      		adiw r26,1
 227 0108 8D93      		st X+,r24
 228 010a 9C93      		st X,r25
 229 010c 1297      		sbiw r26,1+1
 230 010e 0E94 0000 		call xprintf
 231               	.LM22:
 232 0112 0F90      		pop __tmp_reg__
 233 0114 0F90      		pop __tmp_reg__
 234 0116 812F      		mov r24,r17
 235 0118 0E94 0000 		call put_rc
 236               	.LVL23:
 237               	.L11:
 238               	.LM23:
 239 011c 8E01      		movw r16,r28
 240 011e 035C      		subi r16,lo8(-(61))
 241 0120 1F4F      		sbci r17,hi8(-(61))
 242 0122 C801      		movw r24,r16
 243 0124 60E0      		ldi r22,lo8(.LC2)
 244 0126 70E0      		ldi r23,hi8(.LC2)
 245 0128 4AE0      		ldi r20,lo8(10)
 246 012a 0E94 0000 		call f_open
 247 012e F82E      		mov r15,r24
 248               	.LVL24:
 249               	.LM24:
 250 0130 80E0      		ldi r24,lo8(1280)
 251 0132 95E0      		ldi r25,hi8(1280)
 252 0134 C89E      		mul r12,r24
 253 0136 A001      		movw r20,r0
 254 0138 C99E      		mul r12,r25
 255 013a 500D      		add r21,r0
 256 013c D89E      		mul r13,r24
 257 013e 500D      		add r21,r0
 258 0140 1124      		clr r1
 259 0142 60E0      		ldi r22,lo8(0)
 260 0144 70E0      		ldi r23,hi8(0)
 261 0146 C801      		movw r24,r16
 262 0148 0E94 0000 		call f_lseek
 263               	.LM25:
 264 014c C801      		movw r24,r16
 265 014e 40E0      		ldi r20,lo8(0)
 266 0150 50E0      		ldi r21,hi8(0)
 267 0152 60E0      		ldi r22,hlo8(0)
 268 0154 70E0      		ldi r23,hhi8(0)
 269 0156 0E94 0000 		call f_lseek
 270               	.LM26:
 271 015a FF20      		tst r15
 272 015c 01F0      		breq .L12
 273               	.LM27:
 274 015e 0F92      		push __tmp_reg__
 275 0160 0F92      		push __tmp_reg__
 276 0162 80E0      		ldi r24,lo8(__c.3763)
 277 0164 90E0      		ldi r25,hi8(__c.3763)
 278 0166 EDB7      		in r30,__SP_L__
 279 0168 FEB7      		in r31,__SP_H__
 280 016a 8183      		std Z+1,r24
 281 016c 9283      		std Z+2,r25
 282 016e 0E94 0000 		call xprintf
 283               	.LM28:
 284 0172 0F90      		pop __tmp_reg__
 285 0174 0F90      		pop __tmp_reg__
 286 0176 8F2D      		mov r24,r15
 287 0178 0E94 0000 		call put_rc
 288               	.L12:
 289 017c 8824      		clr r8
 290 017e 9924      		clr r9
 291               	.LVL25:
 292 0180 6624      		clr r6
 293 0182 7724      		clr r7
 294               	.LVL26:
 295               	.LM29:
 296 0184 9DEC      		ldi r25,lo8(205)
 297 0186 292E      		mov r2,r25
 298 0188 312C      		mov r3,__zero_reg__
 299 018a 2C0E      		add r2,r28
 300 018c 3D1E      		adc r3,r29
 301               	.LM30:
 302 018e 8DE5      		ldi r24,lo8(93)
 303 0190 482E      		mov r4,r24
 304 0192 512C      		mov r5,__zero_reg__
 305 0194 4C0E      		add r4,r28
 306 0196 5D1E      		adc r5,r29
 307               	.LVL27:
 308               	.L32:
 309               	.LM31:
 310 0198 CE01      		movw r24,r28
 311 019a 0796      		adiw r24,7
 312 019c 60E0      		ldi r22,lo8(Finfo)
 313 019e 70E0      		ldi r23,hi8(Finfo)
 314 01a0 0E94 0000 		call f_readdir
 315               	.LM32:
 316 01a4 8823      		tst r24
 317 01a6 01F0      		breq .+2
 318 01a8 00C0      		rjmp .L13
 319 01aa 8091 0000 		lds r24,Finfo+9
 320 01ae 8823      		tst r24
 321 01b0 01F4      		brne .+2
 322 01b2 00C0      		rjmp .L13
 323               	.LM33:
 324 01b4 8091 0000 		lds r24,Finfo+8
 325 01b8 682F      		mov r22,r24
 326 01ba 84FF      		sbrs r24,4
 327 01bc 00C0      		rjmp .L14
 328               	.LM34:
 329 01be 0894      		sec
 330 01c0 611C      		adc r6,__zero_reg__
 331 01c2 711C      		adc r7,__zero_reg__
 332 01c4 04E4      		ldi r16,lo8(68)
 333 01c6 C02E      		mov r12,r16
 334 01c8 D12C      		mov r13,__zero_reg__
 335               	.LVL28:
 336 01ca 00C0      		rjmp .L15
 337               	.LVL29:
 338               	.L14:
 339               	.LM35:
 340 01cc 0894      		sec
 341 01ce 811C      		adc r8,__zero_reg__
 342 01d0 911C      		adc r9,__zero_reg__
 343 01d2 8B81      		ldd r24,Y+3
 344 01d4 9C81      		ldd r25,Y+4
 345 01d6 AD81      		ldd r26,Y+5
 346 01d8 BE81      		ldd r27,Y+6
 347 01da 2091 0000 		lds r18,Finfo
 348 01de 3091 0000 		lds r19,(Finfo)+1
 349 01e2 4091 0000 		lds r20,(Finfo)+2
 350 01e6 5091 0000 		lds r21,(Finfo)+3
 351 01ea 820F      		add r24,r18
 352 01ec 931F      		adc r25,r19
 353 01ee A41F      		adc r26,r20
 354 01f0 B51F      		adc r27,r21
 355               	.LVL30:
 356 01f2 8B83      		std Y+3,r24
 357 01f4 9C83      		std Y+4,r25
 358 01f6 AD83      		std Y+5,r26
 359 01f8 BE83      		std Y+6,r27
 360 01fa 1DE2      		ldi r17,lo8(45)
 361 01fc C12E      		mov r12,r17
 362 01fe D12C      		mov r13,__zero_reg__
 363               	.LVL31:
 364               	.L15:
 365               	.LM36:
 366 0200 60FD      		sbrc r22,0
 367 0202 00C0      		rjmp .L16
 368 0204 BDE2      		ldi r27,lo8(45)
 369 0206 EB2E      		mov r14,r27
 370 0208 F12C      		mov r15,__zero_reg__
 371 020a 00C0      		rjmp .L17
 372               	.L16:
 373 020c A2E5      		ldi r26,lo8(82)
 374 020e EA2E      		mov r14,r26
 375 0210 F12C      		mov r15,__zero_reg__
 376               	.L17:
 377 0212 61FD      		sbrc r22,1
 378 0214 00C0      		rjmp .L18
 379 0216 0DE2      		ldi r16,lo8(45)
 380 0218 10E0      		ldi r17,hi8(45)
 381 021a 00C0      		rjmp .L19
 382               	.L18:
 383 021c 08E4      		ldi r16,lo8(72)
 384 021e 10E0      		ldi r17,hi8(72)
 385               	.L19:
 386 0220 62FD      		sbrc r22,2
 387 0222 00C0      		rjmp .L20
 388 0224 FDE2      		ldi r31,lo8(45)
 389 0226 AF2E      		mov r10,r31
 390 0228 B12C      		mov r11,__zero_reg__
 391 022a 00C0      		rjmp .L21
 392               	.L20:
 393 022c E3E5      		ldi r30,lo8(83)
 394 022e AE2E      		mov r10,r30
 395 0230 B12C      		mov r11,__zero_reg__
 396               	.L21:
 397 0232 65FD      		sbrc r22,5
 398 0234 00C0      		rjmp .L22
 399 0236 8DE2      		ldi r24,lo8(45)
 400 0238 90E0      		ldi r25,hi8(45)
 401 023a 00C0      		rjmp .L23
 402               	.LVL32:
 403               	.L22:
 404 023c 81E4      		ldi r24,lo8(65)
 405 023e 90E0      		ldi r25,hi8(65)
 406               	.L23:
 407 0240 2091 0000 		lds r18,Finfo+4
 408 0244 3091 0000 		lds r19,(Finfo+4)+1
 409 0248 4091 0000 		lds r20,Finfo+6
 410 024c 5091 0000 		lds r21,(Finfo+6)+1
 411 0250 6DB7      		in r22,__SP_L__
 412 0252 7EB7      		in r23,__SP_H__
 413 0254 6C51      		subi r22,lo8(-(-28))
 414 0256 7040      		sbci r23,hi8(-(-28))
 415 0258 6DBF      		out __SP_L__,r22
 416 025a 7EBF      		out __SP_H__,r23
 417 025c EDB7      		in r30,__SP_L__
 418 025e FEB7      		in r31,__SP_H__
 419 0260 3196      		adiw r30,1
 420 0262 60E0      		ldi r22,lo8(__c.3766)
 421 0264 70E0      		ldi r23,hi8(__c.3766)
 422 0266 ADB7      		in r26,__SP_L__
 423 0268 BEB7      		in r27,__SP_H__
 424 026a 1196      		adiw r26,1
 425 026c 6D93      		st X+,r22
 426 026e 7C93      		st X,r23
 427 0270 1297      		sbiw r26,1+1
 428 0272 C282      		std Z+2,r12
 429 0274 D382      		std Z+3,r13
 430 0276 E482      		std Z+4,r14
 431 0278 F582      		std Z+5,r15
 432 027a 0683      		std Z+6,r16
 433 027c 1783      		std Z+7,r17
 434 027e A086      		std Z+8,r10
 435 0280 B186      		std Z+9,r11
 436 0282 8287      		std Z+10,r24
 437 0284 9387      		std Z+11,r25
 438 0286 C901      		movw r24,r18
 439 0288 892F      		mov r24,r25
 440 028a 9927      		clr r25
 441 028c 8695      		lsr r24
 442 028e 8454      		subi r24,lo8(-(1980))
 443 0290 984F      		sbci r25,hi8(-(1980))
 444 0292 8487      		std Z+12,r24
 445 0294 9587      		std Z+13,r25
 446 0296 C901      		movw r24,r18
 447 0298 65E0      		ldi r22,5
 448 029a 9695      	1:	lsr r25
 449 029c 8795      		ror r24
 450 029e 6A95      		dec r22
 451 02a0 01F4      		brne 1b
 452 02a2 8F70      		andi r24,lo8(15)
 453 02a4 9070      		andi r25,hi8(15)
 454 02a6 8687      		std Z+14,r24
 455 02a8 9787      		std Z+15,r25
 456 02aa 2F71      		andi r18,lo8(31)
 457 02ac 3070      		andi r19,hi8(31)
 458 02ae 208B      		std Z+16,r18
 459 02b0 318B      		std Z+17,r19
 460 02b2 852F      		mov r24,r21
 461 02b4 8695      		lsr r24
 462 02b6 8695      		lsr r24
 463 02b8 8695      		lsr r24
 464 02ba 828B      		std Z+18,r24
 465 02bc 138A      		std Z+19,__zero_reg__
 466 02be 85E0      		ldi r24,5
 467 02c0 5695      	1:	lsr r21
 468 02c2 4795      		ror r20
 469 02c4 8A95      		dec r24
 470 02c6 01F4      		brne 1b
 471 02c8 4F73      		andi r20,lo8(63)
 472 02ca 5070      		andi r21,hi8(63)
 473 02cc 448B      		std Z+20,r20
 474 02ce 558B      		std Z+21,r21
 475 02d0 8091 0000 		lds r24,Finfo
 476 02d4 9091 0000 		lds r25,(Finfo)+1
 477 02d8 A091 0000 		lds r26,(Finfo)+2
 478 02dc B091 0000 		lds r27,(Finfo)+3
 479 02e0 868B      		std Z+22,r24
 480 02e2 978B      		std Z+23,r25
 481 02e4 A08F      		std Z+24,r26
 482 02e6 B18F      		std Z+25,r27
 483 02e8 80E0      		ldi r24,lo8(Finfo+9)
 484 02ea 90E0      		ldi r25,hi8(Finfo+9)
 485 02ec 828F      		std Z+26,r24
 486 02ee 938F      		std Z+27,r25
 487 02f0 0E94 0000 		call xprintf
 488               	.LM37:
 489 02f4 E0E0      		ldi r30,lo8(Finfo+9)
 490 02f6 F0E0      		ldi r31,hi8(Finfo+9)
 491 02f8 0190      		ld __tmp_reg__,Z+
 492 02fa 0020      		tst __tmp_reg__
 493 02fc 01F4      		brne .-6
 494 02fe E050      		subi r30,lo8(Finfo+10)
 495 0300 F040      		sbci r31,hi8(Finfo+10)
 496 0302 EE24      		clr r14
 497 0304 FF24      		clr r15
 498 0306 8701      		movw r16,r14
 499 0308 ADB7      		in r26,__SP_L__
 500 030a BEB7      		in r27,__SP_H__
 501 030c 5C96      		adiw r26,28
 502 030e ADBF      		out __SP_L__,r26
 503 0310 BEBF      		out __SP_H__,r27
 504 0312 5F01      		movw r10,r30
 505 0314 CC24      		clr r12
 506 0316 DD24      		clr r13
 507 0318 00C0      		rjmp .L24
 508               	.L25:
 509               	.LM38:
 510 031a 80E2      		ldi r24,lo8(32)
 511 031c 0E94 0000 		call xputc
 512 0320 0894      		sec
 513 0322 E11C      		adc r14,__zero_reg__
 514 0324 F11C      		adc r15,__zero_reg__
 515 0326 011D      		adc r16,__zero_reg__
 516 0328 111D      		adc r17,__zero_reg__
 517               	.L24:
 518               	.LM39:
 519 032a D801      		movw r26,r16
 520 032c C701      		movw r24,r14
 521 032e 8A0D      		add r24,r10
 522 0330 9B1D      		adc r25,r11
 523 0332 AC1D      		adc r26,r12
 524 0334 BD1D      		adc r27,r13
 525 0336 0E97      		sbiw r24,14
 526 0338 A105      		cpc r26,__zero_reg__
 527 033a B105      		cpc r27,__zero_reg__
 528 033c 04F0      		brlt .L25
 529               	.LM40:
 530 033e 0F92      		push __tmp_reg__
 531 0340 0F92      		push __tmp_reg__
 532 0342 60E0      		ldi r22,lo8(__c.3771)
 533 0344 70E0      		ldi r23,hi8(__c.3771)
 534 0346 EDB7      		in r30,__SP_L__
 535 0348 FEB7      		in r31,__SP_H__
 536 034a 6183      		std Z+1,r22
 537 034c 7283      		std Z+2,r23
 538 034e 0E94 0000 		call xprintf
 539               	.LM41:
 540 0352 0F90      		pop __tmp_reg__
 541 0354 0F90      		pop __tmp_reg__
 542 0356 80E0      		ldi r24,lo8(Finfo+9)
 543 0358 90E0      		ldi r25,hi8(Finfo+9)
 544 035a 60E0      		ldi r22,lo8(.LC3)
 545 035c 70E0      		ldi r23,hi8(.LC3)
 546 035e 0E94 0000 		call strstr
 547 0362 0097      		sbiw r24,0
 548 0364 01F4      		brne .+2
 549 0366 00C0      		rjmp .L32
 550               	.LM42:
 551 0368 83E6      		ldi r24,lo8(99)
 552 036a C259      		subi r28,lo8(-366)
 553 036c DE4F      		sbci r29,hi8(-366)
 554 036e 8883      		st Y,r24
 555 0370 CE56      		subi r28,lo8(366)
 556 0372 D140      		sbci r29,hi8(366)
 557               	.LM43:
 558 0374 8AE0      		ldi r24,lo8(10)
 559 0376 C359      		subi r28,lo8(-365)
 560 0378 DE4F      		sbci r29,hi8(-365)
 561 037a 8883      		st Y,r24
 562 037c CD56      		subi r28,lo8(365)
 563 037e D140      		sbci r29,hi8(365)
 564               	.LM44:
 565 0380 CE01      		movw r24,r28
 566 0382 835E      		subi r24,lo8(-(285))
 567 0384 9E4F      		sbci r25,hi8(-(285))
 568 0386 60E0      		ldi r22,lo8(Finfo+9)
 569 0388 70E0      		ldi r23,hi8(Finfo+9)
 570 038a 0E94 0000 		call ParsePage
 571               	.LM45:
 572 038e C101      		movw r24,r2
 573 0390 60E0      		ldi r22,lo8(Finfo+9)
 574 0392 70E0      		ldi r23,hi8(Finfo+9)
 575 0394 0E94 0000 		call strcpy
 576               	.LM46:
 577 0398 8DB7      		in r24,__SP_L__
 578 039a 9EB7      		in r25,__SP_H__
 579 039c 0A97      		sbiw r24,10
 580 039e 8DBF      		out __SP_L__,r24
 581 03a0 9EBF      		out __SP_H__,r25
 582 03a2 EDB7      		in r30,__SP_L__
 583 03a4 FEB7      		in r31,__SP_H__
 584 03a6 3196      		adiw r30,1
 585 03a8 60E0      		ldi r22,lo8(__c.3773)
 586 03aa 70E0      		ldi r23,hi8(__c.3773)
 587 03ac ADB7      		in r26,__SP_L__
 588 03ae BEB7      		in r27,__SP_H__
 589 03b0 1196      		adiw r26,1
 590 03b2 6D93      		st X+,r22
 591 03b4 7C93      		st X,r23
 592 03b6 1297      		sbiw r26,1+1
 593 03b8 C359      		subi r28,lo8(-365)
 594 03ba DE4F      		sbci r29,hi8(-365)
 595 03bc 8881      		ld r24,Y
 596 03be CD56      		subi r28,lo8(365)
 597 03c0 D140      		sbci r29,hi8(365)
 598 03c2 8283      		std Z+2,r24
 599 03c4 1382      		std Z+3,__zero_reg__
 600 03c6 C259      		subi r28,lo8(-366)
 601 03c8 DE4F      		sbci r29,hi8(-366)
 602 03ca 8881      		ld r24,Y
 603 03cc CE56      		subi r28,lo8(366)
 604 03ce D140      		sbci r29,hi8(366)
 605 03d0 8483      		std Z+4,r24
 606 03d2 1582      		std Z+5,__zero_reg__
 607 03d4 C159      		subi r28,lo8(-367)
 608 03d6 DE4F      		sbci r29,hi8(-367)
 609 03d8 8881      		ld r24,Y
 610 03da CF56      		subi r28,lo8(367)
 611 03dc D140      		sbci r29,hi8(367)
 612 03de 8683      		std Z+6,r24
 613 03e0 1782      		std Z+7,__zero_reg__
 614 03e2 80E0      		ldi r24,lo8(Finfo+9)
 615 03e4 90E0      		ldi r25,hi8(Finfo+9)
 616 03e6 8087      		std Z+8,r24
 617 03e8 9187      		std Z+9,r25
 618 03ea 0E94 0000 		call xprintf
 619               	.LM47:
 620 03ee 0F92      		push __tmp_reg__
 621 03f0 0F92      		push __tmp_reg__
 622 03f2 EDB7      		in r30,__SP_L__
 623 03f4 FEB7      		in r31,__SP_H__
 624 03f6 3196      		adiw r30,1
 625 03f8 ADB7      		in r26,__SP_L__
 626 03fa BEB7      		in r27,__SP_H__
 627 03fc 1196      		adiw r26,1
 628 03fe 2D92      		st X+,r2
 629 0400 3C92      		st X,r3
 630 0402 1297      		sbiw r26,1+1
 631 0404 60E0      		ldi r22,lo8(.LC4)
 632 0406 70E0      		ldi r23,hi8(.LC4)
 633 0408 6283      		std Z+2,r22
 634 040a 7383      		std Z+3,r23
 635 040c 80E0      		ldi r24,lo8(Finfo+9)
 636 040e 90E0      		ldi r25,hi8(Finfo+9)
 637 0410 8483      		std Z+4,r24
 638 0412 9583      		std Z+5,r25
 639 0414 2796      		adiw r28,67-60
 640 0416 8CAD      		ldd r24,Y+60
 641 0418 9DAD      		ldd r25,Y+61
 642 041a AEAD      		ldd r26,Y+62
 643 041c BFAD      		ldd r27,Y+63
 644 041e 2797      		sbiw r28,67-60
 645 0420 8683      		std Z+6,r24
 646 0422 9783      		std Z+7,r25
 647 0424 A087      		std Z+8,r26
 648 0426 B187      		std Z+9,r27
 649 0428 C958      		subi r28,lo8(-375)
 650 042a DE4F      		sbci r29,hi8(-375)
 651 042c 8881      		ld r24,Y
 652 042e 9981      		ldd r25,Y+1
 653 0430 C757      		subi r28,lo8(375)
 654 0432 D140      		sbci r29,hi8(375)
 655 0434 8287      		std Z+10,r24
 656 0436 9387      		std Z+11,r25
 657 0438 0E94 0000 		call sprintf
 658               	.LM48:
 659 043c ADB7      		in r26,__SP_L__
 660 043e BEB7      		in r27,__SP_H__
 661 0440 1C96      		adiw r26,12
 662 0442 ADBF      		out __SP_L__,r26
 663 0444 BEBF      		out __SP_H__,r27
 664 0446 C101      		movw r24,r2
 665 0448 BE01      		movw r22,r28
 666 044a 635E      		subi r22,lo8(-(29))
 667 044c 7F4F      		sbci r23,hi8(-(29))
 668 044e 0E94 0000 		call f_puts
 669               	.LM49:
 670 0452 C201      		movw r24,r4
 671 0454 60E0      		ldi r22,lo8(Finfo+9)
 672 0456 70E0      		ldi r23,hi8(Finfo+9)
 673 0458 41E0      		ldi r20,lo8(1)
 674 045a 0E94 0000 		call f_open
 675 045e 00C0      		rjmp .L27
 676               	.L28:
 677               	.LM50:
 678 0460 C101      		movw r24,r2
 679 0462 60E5      		ldi r22,lo8(80)
 680 0464 70E0      		ldi r23,hi8(80)
 681 0466 A201      		movw r20,r4
 682 0468 0E94 0000 		call f_gets
 683 046c C758      		subi r28,lo8(-377)
 684 046e DE4F      		sbci r29,hi8(-377)
 685 0470 8883      		st Y,r24
 686 0472 9983      		std Y+1,r25
 687 0474 C957      		subi r28,lo8(377)
 688 0476 D140      		sbci r29,hi8(377)
 689               	.LVL33:
 690               	.LM51:
 691 0478 C101      		movw r24,r2
 692 047a BE01      		movw r22,r28
 693 047c 635C      		subi r22,lo8(-(61))
 694 047e 7F4F      		sbci r23,hi8(-(61))
 695 0480 0E94 0000 		call f_puts
 696               	.L27:
 697               	.LM52:
 698 0484 F201      		movw r30,r4
 699 0486 2681      		ldd r18,Z+6
 700 0488 3781      		ldd r19,Z+7
 701 048a 4085      		ldd r20,Z+8
 702 048c 5185      		ldd r21,Z+9
 703 048e 8285      		ldd r24,Z+10
 704 0490 9385      		ldd r25,Z+11
 705 0492 A485      		ldd r26,Z+12
 706 0494 B585      		ldd r27,Z+13
 707 0496 2817      		cp r18,r24
 708 0498 3907      		cpc r19,r25
 709 049a 4A07      		cpc r20,r26
 710 049c 5B07      		cpc r21,r27
 711 049e 01F4      		brne .L28
 712               	.LM53:
 713 04a0 C201      		movw r24,r4
 714 04a2 0E94 0000 		call f_close
 715 04a6 00C0      		rjmp .L32
 716               	.LVL34:
 717               	.L13:
 718               	.LM54:
 719 04a8 CE01      		movw r24,r28
 720 04aa 4D96      		adiw r24,29
 721 04ac 0E94 0000 		call f_close
 722               	.LM55:
 723 04b0 CE01      		movw r24,r28
 724 04b2 CD96      		adiw r24,61
 725 04b4 0E94 0000 		call f_close
 726               	.LM56:
 727 04b8 6DB7      		in r22,__SP_L__
 728 04ba 7EB7      		in r23,__SP_H__
 729 04bc 6A50      		subi r22,lo8(-(-10))
 730 04be 7040      		sbci r23,hi8(-(-10))
 731 04c0 6DBF      		out __SP_L__,r22
 732 04c2 7EBF      		out __SP_H__,r23
 733 04c4 EDB7      		in r30,__SP_L__
 734 04c6 FEB7      		in r31,__SP_H__
