   1               		.file	"packet.c"
   2               	__SREG__ = 0x3f
 149 009a 8183      		std Z+1,r24
 150               	.LM16:
 151 009c E42F      		mov r30,r20
 152 009e F0E0      		ldi r31,lo8(0)
 153               	.LVL16:
 154 00a0 E170      		andi r30,lo8(1)
 155 00a2 F070      		andi r31,hi8(1)
 156               	.LVL17:
 157 00a4 B3E0      		ldi r27,3
 158 00a6 EE0F      	1:	lsl r30
 159 00a8 FF1F      		rol r31
 160 00aa BA95      		dec r27
 161 00ac 01F4      		brne 1b
 162               	.LVL18:
 163 00ae 6770      		andi r22,lo8(7)
 164               	.LVL19:
 165 00b0 A0E0      		ldi r26,lo8(HamTab)
 166 00b2 B0E0      		ldi r27,hi8(HamTab)
 167               	.LVL20:
 168 00b4 EA0F      		add r30,r26
 169 00b6 FB1F      		adc r31,r27
 170               	.LVL21:
 171 00b8 E60F      		add r30,r22
 172 00ba F11D      		adc r31,__zero_reg__
 173               	.LVL22:
 174 00bc 8081      		ld r24,Z
 175 00be F901      		movw r30,r18
 176               	.LVL23:
 177 00c0 8183      		std Z+1,r24
 178               	.LM17:
 179 00c2 4695      		lsr r20
 180               	.LVL24:
 181 00c4 4F70      		andi r20,lo8(15)
 182 00c6 A40F      		add r26,r20
 183 00c8 B11D      		adc r27,__zero_reg__
 184 00ca 8C91      		ld r24,X
 185 00cc 8283      		std Z+2,r24
 186               	/* epilogue start */
 187               	.LM18:
 188 00ce 0895      		ret
 189               	.LFE50:
 191               	.global	FillerTest
 193               	FillerTest:
 194               	.LFB51:
 195               	.LM19:
 196               	.LVL25:
 197 00d0 1F93      		push r17
 198 00d2 CF93      		push r28
 199 00d4 DF93      		push r29
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202 00d6 EC01      		movw r28,r24
 203 00d8 162F      		mov r17,r22
 204               	.LM20:
 205 00da 68E0      		ldi r22,lo8(8)
 206               	.LVL26:
 207 00dc 49E1      		ldi r20,lo8(25)
 208 00de 0E94 0000 		call WritePrefix
 209               	.LVL27:
 210 00e2 85E0      		ldi r24,lo8(5)
 211 00e4 90E0      		ldi r25,hi8(5)
 212               	.LVL28:
 213               	.L10:
 214               	.LBB34:
 215               	.LM21:
 216 00e6 FE01      		movw r30,r28
 217 00e8 E80F      		add r30,r24
 218 00ea F91F      		adc r31,r25
 219 00ec 1083      		st Z,r17
 220               	.LM22:
 221 00ee 0196      		adiw r24,1
 222 00f0 8D32      		cpi r24,45
 223 00f2 9105      		cpc r25,__zero_reg__
 224 00f4 01F4      		brne .L10
 225               	/* epilogue start */
 226               	.LBE34:
 227               	.LM23:
 228 00f6 DF91      		pop r29
 229 00f8 CF91      		pop r28
 230               	.LVL29:
 231 00fa 1F91      		pop r17
 232               	.LVL30:
 233 00fc 0895      		ret
 234               	.LFE51:
 236               	.global	FillerPacket
 238               	FillerPacket:
 239               	.LFB52:
 240               	.LM24:
 241               	.LVL31:
 242 00fe CF93      		push r28
 243 0100 DF93      		push r29
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246 0102 EC01      		movw r28,r24
 247               	.LM25:
 248 0104 68E0      		ldi r22,lo8(8)
 249 0106 49E1      		ldi r20,lo8(25)
 250 0108 0E94 0000 		call WritePrefix
 251               	.LVL32:
 252 010c 85E0      		ldi r24,lo8(5)
 253 010e 90E0      		ldi r25,hi8(5)
 254               	.LVL33:
 255               	.LM26:
 256 0110 20E2      		ldi r18,lo8(32)
 257               	.L14:
 258 0112 FE01      		movw r30,r28
 259 0114 E80F      		add r30,r24
 260 0116 F91F      		adc r31,r25
 261 0118 2083      		st Z,r18
 262               	.LM27:
 263 011a 0196      		adiw r24,1
 264 011c 8D32      		cpi r24,45
 265 011e 9105      		cpc r25,__zero_reg__
 266 0120 01F4      		brne .L14
 267               	.LM28:
 268 0122 CE01      		movw r24,r28
 269               	.LVL34:
 270 0124 65E0      		ldi r22,lo8(5)
 271 0126 0E94 0000 		call Parity
 272               	/* epilogue start */
 273               	.LM29:
 274 012a DF91      		pop r29
 275 012c CF91      		pop r28
 276               	.LVL35:
 277 012e 0895      		ret
 278               	.LFE52:
 280               	.global	QuietLine
 282               	QuietLine:
 283               	.LFB53:
 284               	.LM30:
 285               	.LVL36:
 286               	/* prologue: function */
 287               	/* frame size = 0 */
 288               	.LM31:
 289 0130 20E0      		ldi r18,lo8(0)
 290 0132 30E0      		ldi r19,hi8(0)
 291               	.LVL37:
 292               	.L18:
 293               	.LBB35:
 294               	.LM32:
 295 0134 FC01      		movw r30,r24
 296 0136 E20F      		add r30,r18
 297 0138 F31F      		adc r31,r19
 298 013a 1082      		st Z,__zero_reg__
 299               	.LM33:
 300 013c 2F5F      		subi r18,lo8(-(1))
 301 013e 3F4F      		sbci r19,hi8(-(1))
 302 0140 2D32      		cpi r18,45
 303 0142 3105      		cpc r19,__zero_reg__
 304 0144 01F4      		brne .L18
 305               	/* epilogue start */
 306               	.LBE35:
 307               	.LM34:
 308 0146 0895      		ret
 309               	.LFE53:
 311               	.global	Row
 313               	Row:
 314               	.LFB55:
 315               	.LM35:
 316               	.LVL38:
 317 0148 EF92      		push r14
 318 014a FF92      		push r15
 319 014c 0F93      		push r16
 320 014e 1F93      		push r17
 321               	/* prologue: function */
 322               	/* frame size = 0 */
 323 0150 8C01      		movw r16,r24
 324 0152 7901      		movw r14,r18
 325               	.LM36:
 326 0154 0E94 0000 		call WritePrefix
 327               	.LVL39:
 328               	.LM37:
 329 0158 C801      		movw r24,r16
 330 015a 0596      		adiw r24,5
 331 015c B701      		movw r22,r14
 332 015e 48E2      		ldi r20,lo8(40)
 333 0160 50E0      		ldi r21,hi8(40)
 334 0162 0E94 0000 		call strncpy
 335               	.LM38:
 336 0166 C801      		movw r24,r16
 337 0168 65E0      		ldi r22,lo8(5)
 338 016a 0E94 0000 		call Parity
 339               	/* epilogue start */
 340               	.LM39:
 341 016e 1F91      		pop r17
 342 0170 0F91      		pop r16
 343               	.LVL40:
 344 0172 FF90      		pop r15
 345 0174 EF90      		pop r14
 346               	.LVL41:
 347 0176 0895      		ret
 348               	.LFE55:
 350               	.global	Header
 352               	Header:
 353               	.LFB54:
 354               	.LM40:
 355               	.LVL42:
 356 0178 AF92      		push r10
 357 017a BF92      		push r11
 358 017c CF92      		push r12
 359 017e DF92      		push r13
 360 0180 EF92      		push r14
 361               	.LVL43:
 362 0182 FF92      		push r15
 363 0184 0F93      		push r16
 364               	.LVL44:
 365 0186 1F93      		push r17
 366               	/* prologue: function */
 367               	/* frame size = 0 */
 368 0188 6C01      		movw r12,r24
 369 018a B42E      		mov r11,r20
 370 018c 8901      		movw r16,r18
 371               	.LM41:
 372 018e 40E0      		ldi r20,lo8(0)
 373               	.LVL45:
 374 0190 0E94 0000 		call WritePrefix
 375               	.LVL46:
 376               	.LM42:
 377 0194 8B2D      		mov r24,r11
 378 0196 8F70      		andi r24,lo8(15)
 379 0198 A0E0      		ldi r26,lo8(HamTab)
 380 019a B0E0      		ldi r27,hi8(HamTab)
 381 019c FD01      		movw r30,r26
 382 019e E80F      		add r30,r24
 383 01a0 F11D      		adc r31,__zero_reg__
 384 01a2 8081      		ld r24,Z
 385 01a4 F601      		movw r30,r12
 386 01a6 8583      		std Z+5,r24
 387               	.LM43:
 388 01a8 B294      		swap r11
 389 01aa 3FE0      		ldi r19,lo8(15)
 390 01ac B322      		and r11,r19
 391 01ae FD01      		movw r30,r26
 392 01b0 EB0D      		add r30,r11
 393 01b2 F11D      		adc r31,__zero_reg__
 394 01b4 8081      		ld r24,Z
 395 01b6 F601      		movw r30,r12
 396 01b8 8683      		std Z+6,r24
 397               	.LM44:
 398 01ba F801      		movw r30,r16
 399 01bc EF70      		andi r30,lo8(15)
 400 01be F070      		andi r31,hi8(15)
 401 01c0 EA0F      		add r30,r26
 402 01c2 FB1F      		adc r31,r27
 403 01c4 8081      		ld r24,Z
 404 01c6 F601      		movw r30,r12
 405 01c8 8783      		std Z+7,r24
 406               	.LM45:
 407 01ca F801      		movw r30,r16
 408 01cc 24E0      		ldi r18,4
 409 01ce F695      	1:	lsr r31
 410 01d0 E795      		ror r30
 411 01d2 2A95      		dec r18
 412 01d4 01F4      		brne 1b
 413               	.LVL47:
 414               	.LM46:
 415 01d6 E770      		andi r30,lo8(7)
 416 01d8 F070      		andi r31,hi8(7)
 417 01da EA0F      		add r30,r26
 418 01dc FB1F      		adc r31,r27
 419 01de 8081      		ld r24,Z
 420 01e0 F601      		movw r30,r12
 421               	.LVL48:
 422 01e2 8087      		std Z+8,r24
 423               	.LM47:
 424 01e4 000F      		lsl r16
 425 01e6 012F      		mov r16,r17
 426 01e8 001F      		rol r16
 427 01ea 110B      		sbc r17,r17
 428 01ec 1195      		neg r17
 429               	.LVL49:
 430               	.LM48:
 431 01ee F801      		movw r30,r16
 432 01f0 EF70      		andi r30,lo8(15)
 433 01f2 F070      		andi r31,hi8(15)
 434 01f4 EA0F      		add r30,r26
 435 01f6 FB1F      		adc r31,r27
 436 01f8 8081      		ld r24,Z
 437 01fa F601      		movw r30,r12
 438 01fc 8187      		std Z+9,r24
 439               	.LM49:
 440 01fe 84E0      		ldi r24,4
 441 0200 1695      	1:	lsr r17
 442 0202 0795      		ror r16
 443 0204 8A95      		dec r24
 444 0206 01F4      		brne 1b
 445 0208 0370      		andi r16,lo8(3)
 446 020a 1070      		andi r17,hi8(3)
 447 020c A00F      		add r26,r16
 448 020e B11F      		adc r27,r17
 449 0210 8C91      		ld r24,X
 450 0212 8287      		std Z+10,r24
 451               	.LM50:
 452 0214 8091 0000 		lds r24,HamTab
 453 0218 8387      		std Z+11,r24
 454               	.LM51:
 455 021a 8487      		std Z+12,r24
 456               	.LM52:
 457 021c C601      		movw r24,r12
 458 021e 0D96      		adiw r24,13
 459 0220 B701      		movw r22,r14
 460               	.LVL50:
 461 0222 48E1      		ldi r20,lo8(24)
 462 0224 50E0      		ldi r21,hi8(24)
 463 0226 0E94 0000 		call strncpy
 464               	.LM53:
 465 022a E090 0000 		lds r14,UTC
 466 022e F090 0000 		lds r15,(UTC)+1
 467 0232 0091 0000 		lds r16,(UTC)+2
 468 0236 1091 0000 		lds r17,(UTC)+3
 469               	.LVL51:
 470               	.LM54:
 471 023a C801      		movw r24,r16
 472 023c B701      		movw r22,r14
 473 023e 2CE3      		ldi r18,lo8(60)
 474 0240 30E0      		ldi r19,hi8(60)
 475 0242 40E0      		ldi r20,hlo8(60)
 476 0244 50E0      		ldi r21,hhi8(60)
 477 0246 0E94 0000 		call __udivmodsi4
 478 024a B62E      		mov r11,r22
 479               	.LVL52:
 480               	.LM55:
 481 024c C801      		movw r24,r16
 482 024e B701      		movw r22,r14
 483 0250 2CE3      		ldi r18,lo8(60)
 484 0252 30E0      		ldi r19,hi8(60)
 485 0254 40E0      		ldi r20,hlo8(60)
 486 0256 50E0      		ldi r21,hhi8(60)
 487 0258 0E94 0000 		call __udivmodsi4
 488 025c 122F      		mov r17,r18
 489 025e 032F      		mov r16,r19
 490               	.LVL53:
 491 0260 F42E      		mov r15,r20
 492 0262 E52E      		mov r14,r21
 493               	.LVL54:
 494               	.LM56:
 495 0264 622F      		mov r22,r18
 496 0266 732F      		mov r23,r19
 497 0268 842F      		mov r24,r20
 498 026a 952F      		mov r25,r21
 499 026c 2CE3      		ldi r18,lo8(60)
 500 026e 30E0      		ldi r19,hi8(60)
 501 0270 40E0      		ldi r20,hlo8(60)
 502 0272 50E0      		ldi r21,hhi8(60)
 503 0274 0E94 0000 		call __udivmodsi4
 504 0278 A62E      		mov r10,r22
 505               	.LM57:
 506 027a 612F      		mov r22,r17
 507 027c 702F      		mov r23,r16
 508 027e 8F2D      		mov r24,r15
 509 0280 9E2D      		mov r25,r14
 510 0282 2CE3      		ldi r18,lo8(60)
 511 0284 30E0      		ldi r19,hi8(60)
 512 0286 40E0      		ldi r20,hlo8(60)
 513 0288 50E0      		ldi r21,hhi8(60)
 514 028a 0E94 0000 		call __udivmodsi4
 515               	.LM58:
 516 028e B092 0000 		sts lastsec.4613,r11
 517 0292 1092 0000 		sts lastsec.4613+1,__zero_reg__
 518               	.LM59:
 519 0296 822F      		mov r24,r18
 520 0298 6AE0      		ldi r22,lo8(10)
 521 029a 0E94 0000 		call __udivmodqi4
 522 029e 805D      		subi r24,lo8(-(48))
 523 02a0 F601      		movw r30,r12
 524 02a2 85A3      		std Z+37,r24
 525               	.LM60:
 526 02a4 822F      		mov r24,r18
 527 02a6 0E94 0000 		call __udivmodqi4
 528 02aa 905D      		subi r25,lo8(-(48))
 529 02ac 96A3      		std Z+38,r25
 530               	.LM61:
 531 02ae 8AE3      		ldi r24,lo8(58)
 532 02b0 87A3      		std Z+39,r24
 533               	.LM62:
 534 02b2 8A2D      		mov r24,r10
 535 02b4 0E94 0000 		call __udivmodqi4
 536 02b8 805D      		subi r24,lo8(-(48))
 537 02ba 80A7      		std Z+40,r24
 538               	.LM63:
 539 02bc 8A2D      		mov r24,r10
 540 02be 0E94 0000 		call __udivmodqi4
 541 02c2 905D      		subi r25,lo8(-(48))
 542 02c4 91A7      		std Z+41,r25
 543               	.LM64:
 544 02c6 8EE2      		ldi r24,lo8(46)
 545 02c8 82A7      		std Z+42,r24
 546               	.LM65:
 547 02ca 8B2D      		mov r24,r11
 548 02cc 0E94 0000 		call __udivmodqi4
 549 02d0 805D      		subi r24,lo8(-(48))
 550 02d2 83A7      		std Z+43,r24
 551               	.LM66:
 552 02d4 8B2D      		mov r24,r11
 553 02d6 0E94 0000 		call __udivmodqi4
 554 02da 905D      		subi r25,lo8(-(48))
 555 02dc 94A7      		std Z+44,r25
 556               	.LM67:
 557 02de C601      		movw r24,r12
 558 02e0 6DE0      		ldi r22,lo8(13)
 559 02e2 0E94 0000 		call Parity
 560               	/* epilogue start */
 561               	.LM68:
 562 02e6 1F91      		pop r17
 563 02e8 0F91      		pop r16
 564 02ea FF90      		pop r15
 565 02ec EF90      		pop r14
 566 02ee DF90      		pop r13
 567 02f0 CF90      		pop r12
 568               	.LVL55:
 569 02f2 BF90      		pop r11
 570 02f4 AF90      		pop r10
 571 02f6 0895      		ret
 572               	.LFE54:
 574               		.data
 575               	.LC0:
 576 0000 6F6E 6169 		.string	"onair"
 576      7200 
 577               	.LC1:
 578 0006 6D61 6731 		.string	"mag1.lst"
 578      2E6C 7374 
 578      00
 579               	.LC2:
 580 000f 7061 6765 		.string	"pages.all"
 580      732E 616C 
 580      6C00 
 581               	.LC3:
 582 0019 5642 4954 		.string	"VBIT Pocket Inserter            "
 582      2050 6F63 
 582      6B65 7420 
 582      496E 7365 
 582      7274 6572 
 583               	.LC4:
 584 003a 5B69 6E73 		.string	"[insert]Error: Page file has empty line in it\n"
 584      6572 745D 
 584      4572 726F 
 584      723A 2050 
 584      6167 6520 
 585               		.text
 586               	.global	FillFIFO
 588               	FillFIFO:
 589               	.LFB60:
 590               	.LM69:
 591 02f8 2F92      		push r2
 592 02fa 3F92      		push r3
 593 02fc 4F92      		push r4
 594 02fe 5F92      		push r5
 595 0300 6F92      		push r6
 596 0302 7F92      		push r7
 597 0304 8F92      		push r8
 598 0306 9F92      		push r9
 599 0308 BF92      		push r11
 600 030a CF92      		push r12
 601 030c DF92      		push r13
 602 030e EF92      		push r14
 603 0310 FF92      		push r15
 604 0312 0F93      		push r16
 605 0314 1F93      		push r17
 606 0316 DF93      		push r29
 607 0318 CF93      		push r28
 608 031a CDB7      		in r28,__SP_L__
 609 031c DEB7      		in r29,__SP_H__
 610 031e C45E      		subi r28,lo8(-(-228))
 611 0320 D040      		sbci r29,hi8(-(-228))
 612 0322 CDBF      		out __SP_L__,r28
 613 0324 DEBF      		out __SP_H__,r29
 614               	/* prologue: function */
 615               	/* frame size = 228 */
 616               	.LM70:
 617 0326 8091 4406 		lds r24,1604
 618 032a 877F      		andi r24,lo8(-9)
 619 032c E0E4      		ldi r30,lo8(1600)
 620 032e F6E0      		ldi r31,hi8(1600)
 621 0330 8483      		std Z+4,r24
 622               	.LM71:
 623 0332 2091 0000 		lds r18,fifoWriteIndex
 624               	.LM72:
 625 0336 6091 0000 		lds r22,fifoLineCounter
 626 033a 8DE2      		ldi r24,lo8(45)
 627 033c 689F      		mul r22,r24
 628 033e B001      		movw r22,r0
 629 0340 1124      		clr r1
 630 0342 30E0      		ldi r19,lo8(0)
 631 0344 80ED      		ldi r24,lo8(720)
 632 0346 92E0      		ldi r25,hi8(720)
 633 0348 AC01      		movw r20,r24
 634 034a 249F      		mul r18,r20
 635 034c C001      		movw r24,r0
 636 034e 259F      		mul r18,r21
 637 0350 900D      		add r25,r0
 638 0352 349F      		mul r19,r20
 639 0354 900D      		add r25,r0
 640 0356 1124      		clr r1
 641 0358 680F      		add r22,r24
 642 035a 791F      		adc r23,r25
 643 035c 82E0      		ldi r24,lo8(2)
 644 035e 0E94 0000 		call SetSerialRamAddress
 645               	.LBB66:
 646               	.LBB67:
 647               	.LM73:
 648 0362 99E3      		ldi r25,lo8(57)
 649 0364 692E      		mov r6,r25
 650 0366 712C      		mov r7,__zero_reg__
 651 0368 6C0E      		add r6,r28
 652 036a 7D1E      		adc r7,r29
 653               	.LM74:
 654 036c 89ED      		ldi r24,lo8(217)
 655 036e 282E      		mov r2,r24
 656 0370 312C      		mov r3,__zero_reg__
 657 0372 2C0E      		add r2,r28
 658 0374 3D1E      		adc r3,r29
 659               	.LM75:
 660 0376 00E2      		ldi r16,lo8(32)
 661 0378 802E      		mov r8,r16
 662 037a 912C      		mov r9,__zero_reg__
 663 037c 8C0E      		add r8,r28
 664 037e 9D1E      		adc r9,r29
 665               	.LBE67:
 666               	.LM76:
 667 0380 11E1      		ldi r17,lo8(17)
 668 0382 412E      		mov r4,r17
 669 0384 512C      		mov r5,__zero_reg__
 670 0386 4C0E      		add r4,r28
 671 0388 5D1E      		adc r5,r29
 672               	.LVL56:
 673               	.L69:
 674               	.LBE66:
 675               	.LM77:
 676 038a 8091 0000 		lds r24,packetToWrite.4805
 677 038e 8823      		tst r24
 678 0390 01F0      		breq .+2
 679 0392 00C0      		rjmp .L26
 680               	.LM78:
 681 0394 B090 0000 		lds r11,fifoWriteIndex
 682 0398 51E0      		ldi r21,lo8(1)
 683 039a B522      		and r11,r21
 684               	.LM79:
 685 039c 2091 0000 		lds r18,fifoLineCounter
 686 03a0 8B2D      		mov r24,r11
 687 03a2 90E0      		ldi r25,lo8(0)
 688               	.LVL57:
 689 03a4 FC01      		movw r30,r24
 690 03a6 B4E0      		ldi r27,4
 691 03a8 EE0F      	1:	lsl r30
 692 03aa FF1F      		rol r31
 693 03ac BA95      		dec r27
 694 03ae 01F4      		brne 1b
 695 03b0 E80F      		add r30,r24
 696 03b2 F91F      		adc r31,r25
 697 03b4 E20F      		add r30,r18
 698 03b6 F11D      		adc r31,__zero_reg__
 699 03b8 E050      		subi r30,lo8(-(g_OutputActions))
 700 03ba F040      		sbci r31,hi8(-(g_OutputActions))
 701 03bc E081      		ld r30,Z
 702 03be E634      		cpi r30,lo8(70)
 703 03c0 01F0      		breq .L29
 704               	.LVL58:
 705 03c2 E734      		cpi r30,lo8(71)
 706 03c4 00F4      		brsh .L31
 707 03c6 E153      		subi r30,lo8(-(-49))
 708 03c8 E830      		cpi r30,lo8(8)
 709 03ca 00F0      		brlo .+2
 710 03cc 00C0      		rjmp .L27
 711 03ce 00C0      		rjmp .L28
 712               	.L31:
 713 03d0 E934      		cpi r30,lo8(73)
 714 03d2 01F0      		breq .L28
 715 03d4 E934      		cpi r30,lo8(73)
 716 03d6 00F4      		brsh .+2
 717 03d8 00C0      		rjmp .L27
 718 03da E055      		subi r30,lo8(-(-80))
 719 03dc E230      		cpi r30,lo8(2)
 720 03de 00F0      		brlo .+2
 721 03e0 00C0      		rjmp .L27
 722 03e2 00C0      		rjmp .L85
 723               	.L29:
 724               	.LM80:
 725 03e4 80E0      		ldi r24,lo8(packet.4803)
 726 03e6 90E0      		ldi r25,hi8(packet.4803)
 727               	.LVL59:
 728 03e8 0E94 0000 		call FillerPacket
 729               	.LVL60:
 730 03ec 00C0      		rjmp .L26
 731               	.LVL61:
 732               	.L85:
 733               	.LM81:
 734 03ee E0E0      		ldi r30,lo8(packet.4803)
 735 03f0 F0E0      		ldi r31,hi8(packet.4803)
 736               	.LVL62:
 737               	.L32:
 738               	.LBB100:
 739               	.LBB101:
 740               	.LBB102:
 741               	.LM82:
 742 03f2 1192      		st Z+,__zero_reg__
 743               	.LM83:
 744 03f4 80E0      		ldi r24,hi8(packet.4803+45)
 745 03f6 E030      		cpi r30,lo8(packet.4803+45)
 746 03f8 F807      		cpc r31,r24
 747 03fa 01F4      		brne .L32
 748 03fc 00C0      		rjmp .L26
 749               	.LVL63:
 750               	.L28:
 751               	.LBE102:
 752               	.LBE101:
 753               	.LBE100:
 754               	.LBB103:
 755               	.LBB83:
 756               	.LM84:
 757 03fe 8091 0000 		lds r24,state
 758               	.LVL64:
 759 0402 8130      		cpi r24,lo8(1)
 760 0404 01F0      		breq .L35
 761 0406 8130      		cpi r24,lo8(1)
 762 0408 00F0      		brlo .L34
 763 040a 8230      		cpi r24,lo8(2)
 764 040c 01F4      		brne .+2
 765 040e 00C0      		rjmp .L36
 766 0410 8330      		cpi r24,lo8(3)
 767 0412 01F0      		breq .+2
 768 0414 00C0      		rjmp .L80
 769 0416 00C0      		rjmp .L37
 770               	.L35:
 771 0418 EE24      		clr r14
 772 041a 00C0      		rjmp .L38
 773               	.LVL65:
 774               	.L34:
 775               	.LBE83:
 776               	.LM85:
 777 041c 80E0      		ldi r24,lo8(__c.4720)
 778 041e 90E0      		ldi r25,hi8(__c.4720)
 779 0420 0E94 0000 		call xputs
 780               	.LVL66:
 781               	.LBB84:
 782               	.LM86:
 783 0424 80E0      		ldi r24,lo8(0)
 784 0426 0E94 0000 		call disk_initialize
 785               	.LBE84:
 786               	.LM87:
 787 042a 80E0      		ldi r24,lo8(0)
 788 042c 60E0      		ldi r22,lo8(Fatfs)
 789 042e 70E0      		ldi r23,hi8(Fatfs)
 790 0430 0E94 0000 		call f_mount
 791               	.LBB85:
 792 0434 0E94 0000 		call put_rc
 793               	.LBE85:
 794               	.LM88:
 795 0438 80E0      		ldi r24,lo8(.LC0)
 796 043a 90E0      		ldi r25,hi8(.LC0)
 797 043c 0E94 0000 		call f_chdir
 798               	.LBB86:
 799 0440 0E94 0000 		call put_rc
 800               	.LBE86:
 801               	.LM89:
 802 0444 80E0      		ldi r24,lo8(list.4704)
 803 0446 90E0      		ldi r25,hi8(list.4704)
 804 0448 60E0      		ldi r22,lo8(.LC1)
 805 044a 70E0      		ldi r23,hi8(.LC1)
 806 044c 41E0      		ldi r20,lo8(1)
 807 044e 0E94 0000 		call f_open
 808 0452 182F      		mov r17,r24
 809               	.LVL67:
 810               	.LBB87:
 811               	.LM90:
 812 0454 8823      		tst r24
 813 0456 01F0      		breq .L39
 814               	.LVL68:
 815               	.LM91:
 816 0458 0F92      		push __tmp_reg__
 817 045a 0F92      		push __tmp_reg__
 818               	.LBE87:
 819 045c 40E0      		ldi r20,lo8(__c.4722)
 820 045e 50E0      		ldi r21,hi8(__c.4722)
 821 0460 EDB7      		in r30,__SP_L__
 822 0462 FEB7      		in r31,__SP_H__
 823 0464 4183      		std Z+1,r20
 824 0466 5283      		std Z+2,r21
